File name: 200-50-80
Result: 3078
Gen 142:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 143:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 144:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 145:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 146:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 147:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 148:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 149:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 150:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 151:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 152:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 153:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 154:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 155:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 156:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 157:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
Gen 158:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 159:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 160:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 161:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 162:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 13, 19, 24, 14, 23, 23, 27, 3078]
Gen 163:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 22, 21, 16, 31, 32, 4, 9, 8, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 14, 25, 18, 7, 20, 21, 24, 25, 6, 17, 7, 33, 12, 19, 24, 14, 23, 23, 27, 3078]
