File name: 200-20-30
Result: 7029
Gen 148:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 149:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 150:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 151:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 152:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 153:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 154:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 155:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 156:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 157:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 158:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 159:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 160:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 161:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 162:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 163:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 164:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 165:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 166:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 167:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 168:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
Gen 169:[31, 2, 15, 24, 14, 28, 20, 25, 25, 18, 19, 11, 26, 25, 28, 6, 25, 18, 22, 21, 8, 5, 18, 8, 28, 9, 29, 29, 26, 23, 15, 4, 25, 21, 33, 2, 10, 29, 4, 23, 25, 29, 21, 11, 23, 2, 18, 22, 32, 2, 18, 6, 33, 33, 7, 17, 9, 12, 3, 15, 27, 9, 20, 24, 26, 8, 6, 6, 26, 33, 30, 20, 22, 4, 13, 14, 9, 12, 4, 29, 29, 31, 26, 13, 3, 4, 22, 10, 30, 22, 24, 9, 8, 8, 16, 21, 19, 15, 3, 12, 15, 20, 18, 16, 17, 29, 14, 13, 4, 15, 3, 10, 17, 25, 0, 8, 25, 12, 14, 24, 20, 16, 28, 22, 33, 18, 10, 33, 21, 8, 7, 4, 25, 31, 23, 11, 22, 23, 15, 32, 14, 28, 24, 14, 18, 23, 32, 4, 24, 4, 25, 19, 16, 4, 6, 33, 30, 3, 16, 16, 29, 8, 27, 27, 7, 9, 6, 30, 28, 27, 7, 10, 31, 17, 32, 21, 7, 8, 29, 5, 8, 12, 2, 4, 21, 14, 10, 12, 5, 13, 27, 28, 24, 15, 17, 29, 20, 17, 26, 13, 7029]
