File name: 200-20-30
Result: 7030
Gen 78:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 79:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 80:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 81:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 82:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 83:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 84:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 85:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 86:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 87:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 88:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 89:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 90:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 91:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 92:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 93:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 94:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 95:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 96:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 97:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 98:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
Gen 99:[31, 3, 16, 21, 12, 31, 18, 25, 28, 18, 21, 8, 26, 24, 29, 4, 25, 17, 19, 23, 10, 5, 16, 8, 27, 9, 31, 27, 28, 24, 17, 4, 25, 19, 31, 2, 10, 31, 4, 21, 24, 28, 22, 11, 25, 3, 19, 24, 33, 2, 18, 5, 32, 34, 7, 17, 10, 13, 3, 15, 28, 9, 21, 24, 26, 10, 4, 7, 26, 33, 30, 20, 23, 2, 13, 18, 6, 13, 2, 33, 29, 30, 28, 9, 3, 4, 20, 14, 33, 19, 24, 9, 9, 13, 16, 22, 19, 15, 4, 14, 17, 20, 18, 15, 16, 31, 11, 10, 2, 14, 4, 11, 17, 26, 2, 10, 23, 12, 13, 25, 18, 21, 30, 27, 35, 17, 9, 33, 19, 10, 9, 2, 27, 29, 22, 13, 22, 23, 13, 31, 13, 26, 24, 15, 17, 23, 33, 4, 23, 9, 23, 20, 18, 4, 6, 34, 30, 3, 18, 17, 28, 9, 26, 27, 7, 7, 5, 31, 29, 28, 7, 11, 32, 21, 29, 23, 6, 9, 30, 5, 9, 14, 4, 4, 22, 17, 11, 13, 8, 12, 30, 27, 22, 15, 16, 26, 20, 18, 26, 15, 7030]
