File name: 400-50-80
Result: 52080
Gen 142:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 143:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 144:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 145:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 146:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 147:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 148:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 149:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 150:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 151:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
Gen 152:[57, 10, 9, 10, 8, 12, 19, 49, 64, 16, 17, 28, 52, 69, 49, 34, 60, 3, 53, 65, 48, 55, 69, 63, 65, 33, 12, 33, 69, 64, 43, 63, 55, 46, 39, 66, 10, 11, 46, 19, 38, 58, 10, 7, 27, 61, 8, 42, 47, 55, 18, 17, 27, 28, 18, 23, 18, 44, 7, 14, 4, 48, 20, 37, 31, 69, 53, 49, 18, 22, 39, 27, 69, 61, 61, 19, 7, 23, 21, 36, 27, 61, 53, 7, 6, 32, 28, 49, 34, 51, 33, 21, 56, 55, 60, 42, 45, 69, 15, 23, 63, 47, 30, 27, 50, 26, 56, 65, 10, 13, 21, 27, 48, 25, 56, 3, 6, 63, 41, 47, 26, 34, 15, 53, 38, 11, 8, 6, 39, 37, 68, 66, 51, 9, 44, 50, 54, 9, 3, 50, 39, 35, 57, 23, 62, 6, 32, 42, 12, 28, 22, 37, 29, 56, 21, 36, 14, 36, 45, 7, 28, 63, 13, 53, 6, 32, 55, 53, 62, 70, 8, 19, 62, 15, 43, 12, 59, 16, 5, 5, 47, 35, 9, 21, 44, 52, 44, 65, 51, 12, 60, 63, 55, 21, 53, 60, 16, 40, 28, 68, 25, 21, 61, 19, 15, 69, 51, 25, 14, 26, 7, 53, 33, 67, 68, 51, 62, 28, 10, 12, 54, 59, 29, 60, 43, 21, 21, 9, 50, 38, 41, 59, 8, 70, 0, 26, 31, 30, 25, 64, 14, 49, 37, 49, 42, 4, 33, 5, 8, 35, 68, 56, 21, 28, 49, 32, 25, 44, 13, 14, 39, 9, 65, 46, 16, 24, 41, 10, 24, 41, 67, 5, 19, 45, 38, 38, 28, 41, 24, 47, 58, 55, 31, 48, 44, 38, 65, 40, 12, 34, 37, 20, 46, 31, 66, 67, 20, 36, 11, 62, 18, 41, 43, 61, 31, 33, 58, 28, 37, 37, 52, 32, 16, 41, 11, 51, 20, 28, 53, 63, 36, 50, 61, 58, 66, 56, 63, 33, 34, 59, 21, 47, 33, 26, 38, 30, 15, 57, 26, 49, 44, 12, 34, 31, 60, 54, 48, 20, 60, 27, 19, 28, 48, 67, 60, 29, 47, 35, 19, 50, 57, 40, 11, 64, 13, 17, 16, 34, 41, 35, 16, 4, 41, 6, 45, 3, 58, 24, 28, 6, 21, 49, 67, 18, 16, 43, 41, 69, 17, 59, 55, 47, 55, 68, 4, 5, 40, 15, 10, 41, 55083]
