File name: 200-40-60
Result: 32060
Gen 64:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 65:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 66:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 67:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 68:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 69:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 70:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 71:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 72:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 73:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 74:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 75:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 76:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 77:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 78:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 79:[18, 44, 19, 47, 27, 9, 41, 44, 39, 34, 16, 42, 38, 25, 26, 5, 28, 25, 19, 32, 4, 31, 25, 16, 21, 30, 34, 12, 34, 42, 38, 4, 42, 36, 12, 9, 11, 14, 30, 38, 8, 8, 7, 16, 39, 29, 24, 31, 2, 41, 13, 30, 22, 13, 18, 20, 28, 22, 44, 33, 12, 10, 26, 31, 18, 33, 36, 24, 35, 42, 29, 16, 31, 45, 28, 46, 4, 43, 16, 19, 20, 11, 19, 41, 17, 4, 2, 10, 25, 2, 21, 44, 7, 33, 14, 15, 23, 26, 21, 6, 10, 6, 33, 15, 37, 46, 8, 47, 27, 43, 10, 46, 39, 9, 40, 44, 17, 46, 22, 25, 29, 8, 13, 13, 7, 42, 28, 19, 38, 45, 5, 47, 40, 36, 41, 37, 43, 37, 38, 32, 36, 16, 21, 41, 27, 3, 34, 22, 4, 20, 44, 35, 8, 3, 45, 34, 18, 27, 34, 37, 33, 23, 6, 21, 39, 44, 41, 16, 9, 13, 30, 40, 25, 48, 30, 27, 10, 49, 11, 36, 8, 21, 30, 50, 4, 17, 48, 32, 35, 42, 2, 11, 35, 3, 15, 43, 26, 37, 2, 6, 35061]
Gen 80:[   20    48    19    47    27    10    39    46    37    34    16    41
    37    25    27     5    28    25    17    32     4    30    25    14
    21    34    34    12    34    42    39     4    40    39    15     9
    11    17    33    36     8     8     3    14    38    29    28    30
     3    43    13    29    20    10    18    21    30    23    45    33
    10    10    25    30    13    33    36    24    35    42    27    14
    34    45    23    47     7    43    16    19    22    13    19    41
    22     1     4    13    24     0    22    47    11    32    15    17
    24    24    21     7     9     8    31    18    36    44     5    45
    25    44    10    48    39     9    41    39    16    45    22    26
    31    10    13    11     5    44    29    19    39    43     1    46
    41    37    42    38    42    36    41    33    35    19    18    40
    26     8    36    22     4    20    45    36     8     3    45    34
    21    27    35    38    32    23     7    19    40    38    44    16
    10    14    29    40    27    48    30    27     8    50    14    36
     6    21    34    47     5    17    46    31    36    40     1    12
    37     4    15    44    28    36     4     6 32060]
Gen 81:[   20    48    19    47    27    10    39    46    37    34    16    41
    37    25    27     5    28    25    17    32     4    30    25    14
    21    34    34    12    34    42    39     4    40    39    15     9
    11    17    33    36     8     8     3    14    38    29    28    30
     3    43    13    29    20    10    18    21    30    23    45    33
    10    10    25    30    13    33    36    24    35    42    27    14
    34    45    23    47     7    43    16    19    22    13    19    41
    22     1     4    13    24     0    22    47    11    32    15    17
    24    24    21     7     9     8    31    18    36    44     5    45
    25    44    10    48    39     9    41    39    16    45    22    26
    31    10    13    11     5    44    29    19    39    43     1    46
    41    37    42    38    42    36    41    33    35    19    18    40
    26     8    36    22     4    20    45    36     8     3    45    34
    21    27    35    38    32    23     7    19    40    38    44    16
    10    14    29    40    27    48    30    27     8    50    14    36
     6    21    34    47     5    17    46    31    36    40     1    12
    37     4    15    44    28    36     4     6 32060]
Gen 82:[   20    48    19    47    27    10    39    46    37    34    16    41
    37    25    27     5    28    25    17    32     4    30    25    14
    21    34    34    12    34    42    39     4    40    39    15     9
    11    17    33    36     8     8     3    14    38    29    28    30
     3    43    13    29    20    10    18    21    30    23    45    33
    10    10    25    30    13    33    36    24    35    42    27    14
    34    45    23    47     7    43    16    19    22    13    19    41
    22     1     4    13    24     0    22    47    11    32    15    17
    24    24    21     7     9     8    31    18    36    44     5    45
    25    44    10    48    39     9    41    39    16    45    22    26
    31    10    13    11     5    44    29    19    39    43     1    46
    41    37    42    38    42    36    41    33    35    19    18    40
    26     8    36    22     4    20    45    36     8     3    45    34
    21    27    35    38    32    23     7    19    40    38    44    16
    10    14    29    40    27    48    30    27     8    50    14    36
     6    21    34    47     5    17    46    31    36    40     1    12
    37     4    15    44    28    36     4     6 32060]
Gen 83:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 84:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 85:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
Gen 86:[20, 48, 19, 47, 27, 10, 39, 46, 37, 34, 16, 41, 37, 25, 27, 5, 28, 25, 17, 32, 4, 30, 25, 14, 21, 34, 34, 12, 34, 42, 39, 4, 40, 39, 15, 9, 11, 17, 33, 36, 8, 8, 3, 14, 38, 29, 28, 30, 3, 43, 13, 29, 20, 10, 18, 21, 30, 23, 45, 33, 10, 10, 25, 30, 13, 33, 36, 24, 35, 42, 27, 14, 34, 45, 23, 47, 7, 43, 16, 19, 22, 13, 19, 41, 22, 1, 4, 13, 24, 0, 22, 47, 11, 32, 15, 17, 24, 24, 21, 7, 9, 8, 31, 18, 36, 44, 5, 45, 25, 44, 10, 48, 39, 9, 41, 39, 16, 45, 22, 26, 31, 10, 13, 11, 5, 44, 29, 19, 39, 43, 1, 46, 41, 37, 42, 38, 42, 36, 41, 33, 35, 19, 18, 40, 26, 8, 36, 22, 4, 20, 45, 36, 8, 3, 45, 34, 21, 27, 35, 38, 32, 23, 7, 19, 40, 38, 44, 16, 10, 14, 29, 40, 27, 48, 30, 27, 8, 50, 14, 36, 6, 21, 34, 47, 5, 17, 46, 31, 36, 40, 1, 12, 37, 4, 15, 44, 28, 36, 4, 6, 32060]
