File name: 200-20-30
Result: 7028
Gen 239:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 33, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 9, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 240:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 33, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 9, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 241:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 33, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 9, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 242:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 243:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 244:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 245:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 246:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 247:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 4, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 9, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 248:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 9, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 249:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 250:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 251:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 252:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 253:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 33, 30, 21, 22, 4, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 254:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 255:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 33, 30, 21, 22, 4, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 9, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 256:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 33, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 257:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 31, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 258:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 259:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
Gen 260:[32, 3, 15, 23, 13, 31, 19, 25, 27, 21, 19, 10, 29, 27, 30, 7, 23, 17, 23, 24, 8, 5, 16, 8, 28, 9, 32, 27, 28, 25, 17, 4, 25, 21, 32, 2, 9, 32, 7, 25, 27, 30, 22, 12, 22, 2, 19, 23, 31, 2, 18, 5, 33, 34, 7, 19, 13, 13, 3, 16, 28, 9, 22, 23, 26, 9, 7, 7, 26, 32, 30, 21, 22, 3, 13, 18, 8, 9, 3, 33, 29, 29, 25, 9, 3, 4, 22, 10, 33, 20, 24, 9, 9, 11, 15, 18, 17, 15, 4, 13, 15, 21, 20, 16, 16, 28, 12, 11, 2, 14, 4, 10, 17, 25, 4, 10, 23, 9, 12, 24, 18, 21, 31, 28, 35, 17, 11, 33, 21, 11, 8, 2, 28, 30, 23, 12, 24, 24, 13, 32, 13, 26, 24, 15, 18, 25, 32, 5, 24, 9, 24, 20, 18, 4, 6, 33, 28, 4, 16, 17, 29, 11, 26, 27, 2, 6, 5, 32, 29, 26, 8, 11, 31, 15, 30, 24, 6, 8, 30, 5, 7, 12, 4, 4, 19, 17, 11, 13, 7, 14, 28, 27, 21, 15, 16, 26, 20, 20, 26, 14, 7028]
