File name: 200-50-80
Result: 10078
Gen 143:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 144:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 145:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 146:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 147:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 148:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 149:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 150:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 151:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 152:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 153:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 154:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 155:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 156:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 157:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 18, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 158:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 159:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 21, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 160:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 161:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 162:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 163:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
Gen 164:[16, 18, 11, 22, 11, 30, 25, 24, 9, 3, 15, 22, 17, 21, 3, 23, 33, 12, 26, 4, 9, 31, 26, 15, 24, 20, 4, 16, 4, 15, 6, 21, 21, 20, 33, 32, 2, 10, 10, 17, 31, 14, 19, 30, 22, 18, 13, 33, 15, 9, 14, 18, 32, 13, 12, 4, 27, 23, 13, 31, 25, 21, 6, 17, 26, 32, 4, 16, 5, 4, 12, 18, 21, 32, 16, 16, 23, 11, 27, 9, 30, 28, 5, 21, 11, 5, 30, 28, 17, 28, 6, 20, 22, 14, 23, 10, 29, 25, 11, 33, 9, 16, 7, 30, 26, 14, 25, 13, 9, 28, 23, 15, 19, 2, 15, 19, 5, 31, 27, 5, 27, 29, 6, 25, 3, 8, 15, 19, 28, 24, 5, 16, 21, 28, 20, 25, 7, 3, 29, 29, 13, 21, 29, 11, 18, 4, 10, 22, 10, 11, 16, 4, 19, 4, 22, 23, 18, 14, 4, 17, 29, 4, 10, 28, 14, 12, 10, 31, 16, 28, 28, 33, 30, 23, 24, 26, 10, 7, 12, 33, 8, 16, 25, 19, 7, 18, 20, 24, 28, 8, 17, 8, 32, 13, 17, 24, 14, 23, 25, 25, 10078]
