File name: 200-50-80
Result: 23080
Gen 71:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 72:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 22, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 73:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 74:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 75:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 76:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 77:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 78:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 79:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 17, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 80:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 17, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 81:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 82:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 83:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 22, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 84:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 22, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 85:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 86:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 87:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 88:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 89:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 90:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 17, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 91:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
Gen 92:[20, 19, 13, 21, 12, 32, 23, 26, 9, 3, 15, 22, 18, 20, 6, 24, 32, 13, 23, 5, 7, 31, 23, 16, 25, 17, 4, 15, 5, 15, 10, 24, 21, 18, 33, 32, 4, 9, 8, 17, 27, 14, 21, 31, 22, 19, 12, 32, 14, 9, 16, 15, 31, 13, 11, 5, 26, 24, 13, 30, 25, 20, 8, 17, 28, 32, 5, 17, 4, 4, 14, 18, 19, 34, 15, 16, 26, 12, 27, 7, 27, 30, 5, 21, 11, 5, 29, 26, 21, 28, 6, 18, 23, 14, 24, 11, 29, 24, 10, 33, 9, 16, 6, 30, 28, 16, 26, 13, 9, 26, 23, 18, 22, 1, 14, 21, 3, 32, 27, 5, 28, 31, 6, 26, 3, 10, 16, 20, 29, 25, 4, 22, 20, 29, 21, 25, 8, 3, 27, 28, 11, 20, 29, 11, 20, 3, 9, 23, 9, 15, 14, 4, 17, 4, 20, 23, 19, 13, 4, 14, 29, 6, 11, 25, 17, 12, 11, 33, 15, 27, 25, 33, 30, 24, 24, 21, 9, 5, 12, 33, 6, 14, 27, 17, 6, 20, 21, 24, 25, 7, 17, 7, 32, 14, 18, 25, 12, 23, 26, 25, 23080]
