File name: 200-50-80
Result: 10080
Gen 64:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 65:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 66:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 67:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 68:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 69:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 70:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 71:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 72:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 73:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 74:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 75:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 76:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 77:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 78:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 79:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 80:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 81:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 82:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 83:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 84:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
Gen 85:[18, 17, 12, 22, 11, 33, 25, 24, 8, 3, 16, 23, 18, 21, 3, 21, 33, 13, 22, 4, 12, 31, 23, 16, 26, 17, 5, 16, 4, 14, 7, 22, 21, 16, 32, 32, 6, 11, 8, 17, 30, 14, 20, 27, 21, 19, 11, 33, 14, 10, 15, 15, 31, 12, 12, 7, 26, 24, 12, 30, 23, 22, 8, 17, 25, 32, 4, 20, 5, 1, 14, 18, 20, 33, 15, 19, 24, 12, 27, 9, 28, 28, 5, 20, 11, 5, 29, 28, 20, 28, 6, 18, 22, 13, 24, 10, 29, 22, 12, 33, 8, 15, 6, 30, 29, 16, 28, 14, 8, 28, 23, 18, 19, 2, 13, 21, 5, 32, 27, 5, 27, 31, 6, 25, 4, 10, 13, 18, 27, 24, 4, 17, 21, 26, 19, 26, 9, 3, 25, 29, 10, 21, 29, 11, 19, 5, 8, 22, 9, 12, 13, 6, 20, 5, 18, 22, 18, 13, 4, 16, 30, 4, 11, 25, 13, 9, 11, 32, 15, 25, 26, 33, 30, 24, 26, 26, 11, 5, 13, 33, 8, 12, 25, 17, 7, 20, 23, 22, 25, 6, 17, 13, 32, 12, 18, 27, 11, 23, 24, 24, 28080]
