File name: 400-40-60
Result: 43062
Gen 158:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 39, 6, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 159:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 39, 6, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 160:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 161:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 162:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 163:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 39, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 164:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 6, 30, 31, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 165:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 39, 6, 30, 31, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 166:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 167:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
Gen 168:[34, 23, 59, 19, 44, 56, 19, 72, 40, 67, 18, 19, 43, 42, 67, 8, 6, 65, 68, 63, 51, 60, 28, 64, 37, 27, 38, 47, 58, 13, 57, 27, 31, 40, 25, 50, 37, 8, 41, 37, 36, 54, 73, 43, 9, 56, 52, 33, 50, 45, 49, 26, 49, 34, 3, 21, 60, 61, 13, 45, 24, 49, 57, 29, 46, 62, 57, 26, 53, 68, 3, 44, 62, 5, 50, 61, 63, 62, 31, 49, 71, 56, 65, 34, 14, 61, 69, 51, 22, 38, 16, 26, 52, 48, 19, 18, 49, 19, 45, 46, 72, 42, 59, 23, 36, 43, 62, 15, 8, 8, 65, 12, 63, 28, 66, 48, 35, 34, 17, 48, 27, 29, 70, 39, 54, 71, 44, 57, 26, 23, 60, 69, 8, 36, 31, 40, 41, 42, 43, 18, 59, 17, 73, 23, 35, 39, 63, 64, 22, 36, 49, 15, 18, 44, 5, 12, 56, 50, 44, 70, 27, 19, 68, 51, 35, 40, 60, 49, 37, 11, 56, 66, 28, 71, 14, 4, 49, 35, 4, 32, 32, 64, 18, 58, 18, 45, 48, 48, 12, 69, 21, 25, 33, 5, 6, 4, 23, 33, 30, 9, 33, 29, 39, 17, 63, 8, 31, 11, 22, 29, 32, 23, 21, 34, 15, 48, 41, 58, 32, 54, 56, 6, 8, 16, 65, 29, 59, 7, 7, 3, 58, 6, 41, 68, 13, 58, 64, 25, 11, 70, 18, 9, 11, 16, 52, 4, 39, 62, 9, 47, 67, 27, 55, 27, 7, 34, 54, 56, 10, 4, 30, 12, 6, 28, 27, 55, 54, 25, 29, 45, 22, 27, 51, 31, 42, 12, 14, 41, 57, 68, 13, 13, 18, 24, 25, 35, 56, 23, 56, 73, 60, 46, 52, 58, 45, 19, 52, 31, 67, 28, 64, 55, 21, 10, 36, 32, 20, 15, 54, 53, 22, 18, 51, 58, 17, 72, 32, 38, 43, 11, 43, 15, 43, 11, 41, 57, 63, 55, 34, 69, 48, 34, 28, 63, 46, 7, 44, 42, 16, 61, 40, 10, 65, 31, 72, 62, 51, 45, 37, 66, 53, 54, 18, 45, 33, 32, 29, 66, 24, 5, 20, 64, 66, 30, 53, 23, 56, 18, 3, 34, 49, 39, 23, 4, 13, 27, 36, 22, 39, 27, 23, 58, 14, 20, 72, 66, 68, 4, 68, 71, 46, 50, 53, 39, 64, 38, 41, 23, 64, 22, 46062]
