File name: 400-40-60
Result: 43060
Gen 130:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 131:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 132:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 133:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 134:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 135:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 136:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 137:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 138:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 139:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
Gen 140:[34, 24, 59, 17, 45, 56, 19, 71, 40, 65, 20, 20, 44, 41, 65, 5, 7, 66, 70, 62, 49, 61, 29, 61, 34, 24, 35, 47, 58, 13, 59, 24, 34, 40, 23, 50, 38, 9, 40, 37, 37, 51, 72, 43, 9, 53, 52, 33, 50, 45, 49, 26, 46, 28, 3, 21, 61, 59, 14, 46, 25, 48, 55, 31, 44, 62, 58, 27, 53, 70, 3, 46, 62, 5, 52, 62, 63, 62, 30, 49, 71, 54, 68, 34, 14, 60, 69, 51, 20, 40, 16, 26, 54, 45, 18, 18, 50, 18, 44, 46, 72, 42, 60, 22, 38, 41, 61, 15, 6, 7, 63, 12, 64, 28, 68, 48, 37, 32, 16, 50, 30, 28, 70, 40, 55, 73, 44, 59, 25, 24, 58, 68, 9, 36, 31, 39, 42, 41, 43, 18, 64, 20, 72, 26, 35, 38, 66, 64, 20, 36, 49, 15, 20, 44, 6, 11, 60, 50, 43, 70, 27, 20, 66, 51, 34, 41, 58, 49, 36, 11, 55, 66, 28, 72, 14, 2, 49, 35, 4, 31, 30, 63, 17, 58, 15, 45, 48, 45, 13, 69, 22, 26, 35, 4, 5, 5, 24, 32, 30, 8, 33, 30, 38, 17, 62, 9, 30, 11, 21, 32, 33, 24, 22, 34, 15, 49, 41, 61, 34, 58, 54, 6, 6, 19, 65, 32, 57, 7, 9, 3, 56, 6, 41, 70, 10, 55, 64, 21, 15, 67, 17, 10, 11, 17, 54, 5, 40, 60, 9, 48, 67, 24, 55, 27, 8, 35, 56, 53, 11, 3, 28, 13, 5, 27, 27, 56, 54, 27, 29, 45, 23, 27, 51, 31, 43, 13, 14, 42, 57, 65, 14, 10, 17, 24, 24, 37, 52, 21, 55, 73, 60, 49, 52, 57, 45, 19, 52, 29, 66, 30, 66, 54, 22, 12, 33, 32, 21, 14, 54, 53, 20, 17, 52, 58, 19, 72, 32, 39, 42, 10, 43, 17, 41, 12, 38, 58, 64, 55, 34, 69, 49, 34, 23, 63, 45, 7, 44, 42, 16, 61, 41, 9, 65, 29, 72, 62, 51, 42, 36, 69, 54, 54, 21, 40, 37, 34, 29, 66, 26, 8, 19, 63, 68, 29, 59, 24, 58, 18, 8, 33, 49, 38, 23, 4, 11, 28, 36, 24, 43, 29, 28, 60, 16, 18, 72, 66, 70, 4, 68, 71, 47, 47, 53, 38, 64, 39, 39, 21, 63, 23, 43060]
