File name: 400-20-30
Result: 37036
Gen 131:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 132:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 133:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 134:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 135:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 136:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 137:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 138:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 139:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 140:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
Gen 141:[49, 16, 29, 5, 85, 20, 63, 80, 90, 56, 76, 72, 17, 63, 94, 84, 55, 60, 66, 49, 22, 5, 63, 58, 46, 54, 99, 22, 60, 62, 20, 13, 78, 2, 27, 47, 60, 92, 99, 93, 77, 12, 20, 98, 79, 41, 2, 46, 28, 62, 10, 2, 19, 8, 31, 96, 62, 99, 61, 79, 91, 71, 15, 17, 32, 49, 85, 7, 59, 9, 33, 36, 51, 88, 54, 21, 48, 83, 22, 84, 14, 88, 77, 17, 3, 26, 100, 14, 53, 85, 48, 82, 37, 68, 14, 21, 57, 47, 91, 33, 46, 18, 10, 7, 59, 81, 46, 74, 101, 90, 24, 70, 26, 97, 53, 89, 26, 8, 50, 79, 75, 34, 88, 30, 56, 11, 12, 32, 73, 76, 79, 94, 88, 13, 58, 26, 63, 12, 29, 27, 50, 17, 10, 81, 85, 74, 52, 31, 37, 61, 51, 94, 9, 67, 71, 87, 96, 42, 49, 56, 27, 25, 42, 21, 35, 33, 33, 88, 63, 9, 39, 48, 5, 89, 100, 97, 6, 21, 25, 48, 24, 55, 16, 69, 92, 6, 66, 80, 62, 77, 15, 16, 48, 67, 102, 1, 24, 39, 14, 28, 31, 8, 90, 30, 41, 29, 90, 39, 52, 35, 74, 66, 81, 60, 13, 29, 49, 85, 46, 32, 71, 71, 82, 3, 67, 50, 5, 57, 78, 50, 69, 38, 78, 93, 61, 101, 59, 86, 9, 55, 21, 83, 3, 85, 97, 64, 97, 94, 35, 36, 102, 44, 65, 29, 29, 42, 40, 22, 18, 49, 80, 72, 92, 82, 53, 95, 92, 46, 77, 86, 73, 45, 100, 38, 92, 35, 49, 37, 30, 100, 83, 38, 97, 8, 64, 53, 44, 66, 67, 4, 78, 8, 88, 22, 28, 59, 99, 96, 82, 58, 28, 52, 11, 86, 3, 63, 15, 85, 86, 70, 25, 38, 64, 42, 23, 75, 17, 34, 76, 23, 38, 57, 95, 38, 10, 68, 65, 70, 76, 30, 96, 17, 36, 98, 11, 69, 40, 61, 47, 72, 7, 3, 56, 96, 66, 32, 53, 18, 54, 3, 18, 42, 26, 32, 78, 11, 4, 70, 32, 35, 50, 94, 42, 19, 56, 89, 72, 18, 43, 35, 6, 5, 45, 87, 91, 67, 74, 26, 17, 81, 73, 91, 42, 44, 39, 102, 14, 37, 84, 71, 58, 43, 70, 56, 80, 6, 41, 65, 67, 85, 37036]
