File name: 400-50-80
Result: 55081
Gen 177:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 178:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 56, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 179:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 180:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 181:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 56, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 182:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 183:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 184:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 185:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 186:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 56, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
Gen 187:[61, 7, 9, 11, 6, 9, 18, 49, 63, 13, 19, 30, 51, 70, 48, 32, 60, 3, 52, 67, 49, 55, 70, 60, 64, 33, 12, 31, 69, 65, 43, 65, 55, 46, 39, 64, 10, 12, 44, 19, 38, 59, 10, 6, 24, 62, 9, 45, 45, 56, 18, 16, 23, 30, 15, 23, 18, 41, 7, 12, 5, 47, 17, 37, 30, 70, 55, 49, 18, 22, 39, 27, 68, 63, 63, 19, 7, 24, 21, 34, 28, 61, 56, 6, 6, 30, 30, 48, 35, 50, 30, 21, 56, 55, 64, 42, 45, 70, 15, 23, 62, 47, 29, 27, 49, 24, 56, 65, 9, 13, 21, 27, 46, 26, 56, 4, 7, 63, 42, 47, 25, 34, 16, 51, 37, 10, 7, 4, 39, 37, 68, 65, 53, 8, 44, 49, 53, 11, 2, 53, 41, 34, 61, 23, 59, 3, 32, 42, 12, 30, 22, 38, 28, 52, 21, 38, 15, 35, 43, 7, 31, 62, 13, 51, 3, 32, 56, 58, 61, 69, 13, 20, 65, 14, 43, 13, 58, 16, 5, 4, 48, 33, 9, 20, 45, 51, 42, 63, 49, 12, 57, 58, 55, 21, 54, 60, 20, 42, 27, 64, 21, 21, 60, 20, 13, 70, 50, 26, 14, 27, 7, 53, 31, 67, 68, 51, 61, 27, 10, 12, 54, 58, 30, 63, 42, 23, 21, 9, 50, 37, 41, 59, 10, 70, 1, 25, 30, 28, 25, 65, 14, 52, 37, 51, 44, 5, 33, 8, 8, 35, 68, 58, 21, 25, 48, 31, 26, 44, 14, 14, 40, 12, 67, 46, 18, 24, 40, 9, 26, 42, 65, 4, 19, 44, 41, 38, 27, 38, 24, 47, 58, 55, 31, 48, 45, 41, 62, 39, 13, 31, 38, 18, 45, 32, 68, 67, 20, 36, 11, 66, 20, 41, 42, 62, 34, 30, 58, 27, 37, 38, 53, 31, 15, 41, 11, 52, 20, 30, 53, 64, 34, 51, 61, 57, 66, 58, 60, 33, 35, 57, 21, 46, 32, 26, 38, 29, 15, 59, 25, 50, 44, 13, 33, 32, 61, 52, 48, 20, 61, 27, 19, 26, 48, 64, 60, 28, 43, 36, 16, 48, 57, 41, 11, 66, 16, 17, 15, 34, 40, 36, 17, 3, 41, 6, 50, 2, 60, 29, 30, 7, 21, 52, 67, 20, 14, 46, 39, 70, 17, 59, 55, 47, 55, 69, 4, 4, 40, 15, 7, 41, 55081]
