File name: 200-40-60
Result: 34066
Gen 150:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 151:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 152:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 153:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 154:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 155:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 156:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 157:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 158:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 159:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 160:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 161:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 162:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 163:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 164:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 165:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 166:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 167:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 168:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 169:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 170:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
Gen 171:[20, 48, 17, 47, 27, 10, 39, 45, 40, 35, 16, 41, 39, 25, 28, 4, 26, 22, 16, 32, 3, 30, 24, 14, 20, 35, 33, 12, 34, 43, 39, 5, 40, 36, 16, 10, 12, 15, 31, 38, 8, 8, 5, 16, 35, 29, 25, 32, 3, 43, 14, 29, 21, 13, 18, 22, 30, 23, 45, 32, 8, 11, 26, 29, 13, 32, 35, 24, 36, 43, 28, 14, 35, 45, 26, 47, 7, 42, 17, 19, 20, 11, 22, 42, 18, 5, 3, 14, 24, 3, 22, 44, 9, 37, 16, 18, 25, 24, 22, 6, 8, 8, 32, 17, 36, 46, 5, 46, 26, 44, 10, 44, 39, 9, 41, 39, 15, 45, 26, 28, 32, 9, 13, 12, 7, 46, 28, 20, 38, 43, 6, 47, 40, 37, 41, 38, 39, 36, 42, 30, 33, 20, 19, 41, 21, 6, 35, 23, 5, 21, 45, 38, 10, 4, 45, 35, 19, 27, 34, 34, 33, 22, 7, 20, 37, 44, 40, 17, 9, 14, 28, 37, 27, 48, 30, 27, 13, 50, 11, 38, 6, 24, 33, 48, 2, 18, 45, 31, 39, 42, 3, 8, 33, 4, 17, 43, 27, 38, 3, 5, 38066]
