File name: 200-40-60
Result: 33063
Gen 82:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 83:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 84:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 85:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 86:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 87:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 88:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 89:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 90:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 91:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 92:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 93:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 94:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 95:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 96:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 97:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 98:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 99:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 100:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 101:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 102:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
Gen 103:[19, 48, 20, 47, 27, 6, 40, 46, 40, 34, 16, 41, 40, 25, 24, 4, 27, 22, 16, 32, 6, 31, 25, 14, 22, 34, 34, 12, 34, 43, 37, 5, 40, 39, 14, 9, 11, 16, 32, 36, 8, 8, 5, 17, 35, 30, 29, 31, 3, 43, 13, 33, 22, 10, 18, 22, 28, 23, 45, 33, 8, 10, 25, 29, 18, 33, 38, 24, 36, 43, 27, 14, 36, 41, 25, 46, 5, 42, 17, 19, 18, 13, 18, 41, 20, 2, 5, 12, 24, 0, 22, 45, 11, 33, 14, 17, 26, 24, 20, 6, 11, 5, 31, 15, 36, 46, 6, 48, 28, 43, 10, 47, 41, 9, 38, 40, 15, 45, 25, 30, 28, 8, 13, 12, 7, 43, 27, 20, 37, 44, 4, 47, 41, 37, 42, 38, 39, 33, 41, 32, 34, 18, 19, 41, 23, 5, 36, 21, 2, 21, 45, 37, 8, 3, 45, 31, 17, 27, 35, 35, 33, 22, 7, 18, 41, 43, 41, 18, 9, 13, 28, 37, 26, 44, 30, 27, 8, 50, 14, 35, 8, 24, 34, 48, 6, 18, 49, 31, 36, 42, 2, 10, 34, 2, 15, 42, 25, 37, 2, 5, 33063]
