File name: 200-50-80
Result: 11080
Gen 148:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 149:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 150:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 151:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 152:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 153:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 154:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 155:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 156:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 157:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 158:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 159:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 160:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 161:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 162:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 163:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 164:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 165:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 166:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 167:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 168:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
Gen 169:[16, 20, 13, 24, 11, 27, 25, 27, 7, 3, 16, 22, 19, 20, 4, 21, 32, 12, 24, 5, 7, 31, 25, 15, 23, 17, 4, 15, 5, 16, 9, 25, 21, 20, 31, 32, 4, 9, 8, 18, 28, 14, 23, 31, 23, 16, 10, 32, 14, 7, 14, 17, 30, 13, 11, 4, 28, 24, 12, 31, 24, 22, 8, 16, 26, 32, 4, 18, 3, 5, 13, 18, 19, 33, 18, 17, 25, 12, 26, 10, 29, 27, 5, 19, 11, 6, 30, 29, 17, 28, 6, 20, 22, 14, 23, 11, 29, 25, 11, 31, 8, 15, 7, 29, 27, 15, 28, 13, 9, 25, 23, 17, 21, 5, 13, 19, 7, 31, 27, 5, 28, 33, 7, 25, 3, 10, 15, 19, 24, 22, 5, 18, 21, 27, 19, 26, 8, 3, 29, 31, 12, 19, 29, 10, 17, 4, 10, 23, 5, 16, 17, 5, 17, 4, 17, 22, 18, 13, 7, 15, 30, 1, 10, 25, 14, 12, 10, 32, 17, 25, 26, 32, 29, 24, 24, 21, 12, 5, 12, 33, 7, 13, 24, 18, 7, 18, 19, 24, 27, 6, 18, 11, 33, 14, 18, 27, 12, 23, 27, 27, 11080]
