File name: 200-40-60
Result: 23064
Gen 77:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 78:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 79:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 80:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 81:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 82:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 83:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 84:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 85:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 86:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 87:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 88:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 89:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 90:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 91:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 92:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 93:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 94:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 95:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 96:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 97:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
Gen 98:[18, 47, 19, 47, 27, 6, 41, 47, 39, 32, 16, 42, 41, 25, 26, 4, 26, 22, 19, 32, 3, 31, 24, 14, 21, 34, 34, 12, 34, 42, 43, 5, 41, 37, 16, 10, 11, 17, 30, 36, 11, 7, 4, 14, 37, 29, 24, 31, 2, 42, 14, 31, 24, 13, 18, 21, 28, 23, 44, 32, 11, 11, 25, 29, 18, 33, 37, 24, 36, 42, 27, 14, 32, 43, 27, 46, 4, 42, 16, 19, 22, 13, 17, 40, 21, 2, 5, 14, 25, 1, 21, 47, 10, 35, 15, 16, 28, 26, 20, 5, 8, 8, 32, 18, 38, 44, 5, 43, 27, 44, 11, 44, 38, 9, 40, 40, 15, 46, 25, 25, 31, 8, 13, 9, 6, 46, 29, 19, 38, 45, 6, 48, 40, 36, 42, 38, 43, 35, 42, 33, 34, 18, 20, 41, 23, 8, 34, 21, 5, 20, 45, 38, 9, 3, 45, 34, 17, 27, 35, 33, 29, 22, 7, 19, 37, 44, 41, 16, 11, 13, 28, 39, 27, 48, 30, 26, 11, 49, 14, 35, 7, 25, 34, 47, 7, 17, 47, 30, 36, 41, 3, 12, 36, 2, 15, 44, 26, 37, 3, 5, 30060]
