File name: 200-40-60
Result: 23061
Gen 69:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 70:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 71:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 72:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 73:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 74:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 75:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 76:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 77:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 78:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 79:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 80:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 81:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 82:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 83:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 84:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 85:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 86:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 87:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 88:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 89:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
Gen 90:[19, 45, 18, 47, 27, 7, 41, 47, 37, 34, 16, 39, 41, 25, 25, 5, 27, 22, 18, 32, 6, 30, 24, 15, 22, 34, 34, 11, 34, 43, 42, 3, 41, 37, 14, 9, 12, 13, 33, 38, 10, 7, 3, 16, 38, 29, 26, 30, 2, 44, 14, 29, 23, 10, 18, 20, 28, 24, 45, 33, 10, 12, 26, 31, 15, 32, 35, 24, 36, 42, 32, 15, 32, 41, 23, 48, 7, 43, 17, 19, 20, 14, 19, 42, 18, 5, 3, 15, 23, 2, 23, 44, 9, 35, 16, 15, 28, 25, 22, 7, 7, 5, 32, 17, 38, 45, 8, 46, 25, 42, 10, 48, 41, 10, 40, 44, 16, 45, 23, 25, 31, 10, 13, 13, 8, 44, 29, 19, 38, 43, 4, 47, 41, 36, 46, 38, 40, 33, 41, 30, 36, 19, 20, 41, 21, 3, 34, 23, 5, 21, 45, 35, 11, 4, 45, 34, 17, 27, 36, 33, 29, 22, 6, 22, 39, 39, 44, 18, 10, 12, 29, 39, 27, 48, 30, 27, 12, 47, 11, 38, 6, 23, 34, 50, 6, 18, 49, 31, 38, 39, 2, 8, 35, 3, 15, 42, 26, 36, 2, 6, 23061]
