File name: 200-30-45
Result: 2017
Gen 78:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 79:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 80:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 81:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 82:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 83:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 84:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 85:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 86:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 87:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 88:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 89:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 90:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 91:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 92:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 93:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 94:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 95:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 96:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 97:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 98:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
Gen 99:[23, 20, 5, 16, 25, 9, 28, 22, 23, 16, 4, 29, 25, 1, 3, 13, 34, 27, 20, 8, 34, 16, 19, 31, 35, 0, 16, 26, 4, 24, 25, 12, 13, 6, 28, 29, 5, 25, 5, 31, 24, 6, 27, 1, 2, 7, 33, 28, 35, 12, 29, 31, 30, 15, 24, 25, 7, 24, 17, 6, 27, 35, 25, 14, 9, 20, 3, 35, 20, 35, 19, 14, 17, 5, 19, 4, 27, 14, 6, 2, 11, 7, 19, 15, 32, 0, 33, 14, 19, 1, 20, 7, 30, 28, 12, 22, 5, 3, 27, 13, 20, 0, 32, 19, 20, 8, 2, 0, 30, 19, 23, 27, 5, 32, 33, 29, 12, 21, 35, 10, 24, 25, 21, 3, 30, 21, 16, 22, 21, 14, 9, 2, 3, 14, 25, 21, 17, 8, 32, 3, 20, 19, 29, 0, 0, 17, 15, 5, 0, 34, 13, 28, 11, 10, 18, 16, 23, 10, 16, 22, 12, 10, 26, 19, 14, 25, 22, 7, 1, 34, 11, 28, 26, 7, 13, 32, 0, 24, 34, 22, 33, 6, 32, 18, 35, 9, 30, 5, 27, 9, 34, 28, 27, 33, 27, 19, 11, 14, 31, 33, 2017]
