File name: 400-20-30
Result: 7015
Gen 146:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 147:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 148:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 149:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 150:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 151:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 152:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 153:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 154:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 155:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
Gen 156:[44, 3, 3, 47, 61, 56, 21, 17, 31, 21, 42, 0, 27, 7, 19, 15, 41, 43, 48, 37, 24, 40, 25, 33, 50, 42, 32, 4, 12, 55, 26, 15, 36, 44, 58, 3, 17, 58, 26, 49, 15, 25, 30, 32, 40, 40, 33, 6, 13, 45, 4, 38, 19, 43, 9, 7, 37, 22, 56, 35, 5, 54, 39, 35, 59, 25, 30, 25, 43, 46, 36, 27, 4, 4, 23, 60, 28, 10, 45, 23, 39, 42, 43, 8, 47, 4, 42, 43, 46, 39, 37, 31, 15, 19, 49, 57, 34, 10, 46, 9, 38, 31, 29, 3, 13, 8, 3, 55, 16, 55, 29, 12, 41, 15, 56, 16, 46, 12, 37, 41, 4, 35, 33, 41, 4, 19, 18, 49, 57, 49, 24, 46, 38, 18, 13, 8, 26, 48, 0, 59, 27, 45, 27, 55, 14, 9, 12, 54, 44, 48, 50, 11, 22, 0, 11, 50, 35, 61, 13, 55, 49, 24, 19, 25, 48, 34, 58, 52, 50, 5, 14, 22, 52, 21, 49, 0, 12, 14, 43, 14, 45, 11, 16, 7, 19, 43, 23, 47, 54, 44, 37, 33, 39, 39, 31, 33, 48, 37, 36, 11, 28, 17, 50, 9, 40, 60, 16, 6, 44, 7, 16, 45, 20, 3, 19, 53, 44, 6, 49, 32, 14, 39, 60, 43, 51, 26, 60, 52, 30, 21, 52, 33, 5, 12, 18, 20, 61, 57, 59, 34, 47, 27, 49, 38, 42, 33, 8, 20, 38, 12, 61, 57, 5, 12, 44, 38, 32, 20, 58, 52, 49, 39, 34, 39, 13, 51, 60, 60, 27, 53, 31, 51, 51, 50, 28, 26, 58, 33, 46, 9, 2, 9, 52, 36, 23, 50, 29, 13, 23, 2, 17, 1, 14, 8, 37, 10, 18, 0, 4, 19, 56, 35, 61, 58, 55, 22, 23, 25, 6, 57, 0, 4, 24, 45, 27, 42, 0, 1, 19, 34, 30, 8, 59, 38, 53, 48, 57, 44, 7, 48, 38, 34, 60, 54, 59, 16, 55, 13, 51, 40, 58, 6, 8, 48, 33, 13, 11, 29, 42, 51, 61, 1, 59, 27, 6, 47, 29, 50, 40, 40, 22, 23, 25, 51, 21, 48, 60, 59, 30, 58, 56, 28, 9, 37, 19, 11, 7, 19, 59, 4, 21, 15, 25, 2, 1, 54, 54, 49, 35, 55, 42, 20, 31, 51, 55, 39, 30, 45, 36, 0, 8015]
