File name: 400-30-45
Result: 31030
Gen 133:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 134:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 135:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 136:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 137:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 19, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 138:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 139:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 19, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 140:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 141:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 142:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
Gen 143:[41, 43, 35, 45, 26, 38, 28, 76, 55, 79, 57, 73, 69, 49, 22, 30, 44, 70, 31, 72, 69, 7, 25, 42, 27, 34, 33, 3, 19, 60, 11, 32, 30, 24, 38, 34, 67, 42, 58, 72, 71, 15, 79, 18, 36, 77, 18, 59, 53, 24, 20, 66, 74, 11, 81, 6, 35, 31, 17, 13, 68, 4, 24, 4, 28, 32, 1, 27, 73, 12, 74, 10, 75, 26, 66, 77, 36, 79, 39, 14, 77, 81, 7, 55, 45, 56, 47, 30, 40, 9, 65, 54, 28, 37, 63, 16, 21, 9, 65, 26, 29, 63, 14, 56, 57, 81, 35, 67, 71, 39, 62, 79, 64, 54, 24, 63, 62, 17, 24, 64, 68, 64, 52, 42, 58, 11, 40, 49, 47, 23, 7, 4, 19, 30, 34, 78, 57, 21, 51, 56, 6, 48, 41, 50, 82, 73, 13, 36, 12, 44, 1, 70, 60, 59, 47, 0, 49, 37, 0, 30, 5, 30, 72, 20, 64, 81, 5, 18, 21, 73, 81, 61, 39, 69, 45, 81, 62, 66, 50, 14, 9, 41, 38, 58, 60, 52, 2, 83, 51, 44, 11, 53, 67, 33, 46, 49, 82, 3, 18, 55, 37, 27, 2, 50, 10, 83, 76, 28, 3, 62, 2, 76, 72, 0, 14, 25, 23, 73, 71, 73, 37, 52, 1, 75, 82, 14, 48, 57, 59, 41, 48, 27, 56, 78, 35, 26, 59, 45, 16, 15, 41, 21, 21, 24, 37, 35, 80, 66, 50, 78, 65, 69, 13, 70, 19, 29, 41, 18, 68, 8, 72, 60, 43, 54, 51, 53, 21, 29, 23, 49, 62, 13, 64, 34, 77, 74, 2, 5, 63, 48, 36, 54, 59, 11, 68, 53, 24, 39, 4, 50, 1, 16, 23, 21, 32, 5, 31, 43, 23, 7, 29, 68, 34, 81, 63, 77, 33, 81, 53, 63, 47, 35, 74, 46, 59, 35, 55, 56, 42, 52, 79, 32, 67, 24, 67, 78, 29, 30, 26, 11, 81, 54, 3, 45, 48, 77, 18, 41, 45, 53, 46, 67, 82, 72, 56, 82, 67, 41, 52, 16, 57, 51, 24, 50, 40, 43, 77, 65, 10, 67, 20, 6, 53, 36, 37, 21, 78, 69, 9, 17, 71, 25, 34, 80, 8, 43, 9, 61, 22, 43, 41, 4, 75, 24, 6, 30, 46, 55, 1, 61, 26, 1, 17, 76, 65, 83, 41, 70, 61, 58, 31030]
