File name: 200-50-80
Result: 34050
Gen 70:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 71:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 72:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 73:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 74:[47, 47, 5, 10, 21, 19, 11, 3, 35, 45, 40, 24, 0, 21, 1, 29, 35, 48, 48, 9, 21, 36, 24, 28, 22, 47, 14, 46, 15, 44, 27, 3, 39, 23, 0, 34, 34, 23, 11, 44, 31, 18, 34, 35, 3, 45, 5, 40, 39, 48, 30, 35, 26, 46, 32, 32, 19, 3, 44, 9, 26, 30, 41, 30, 28, 35, 49, 3, 6, 24, 26, 33, 8, 40, 31, 23, 38, 25, 48, 36, 5, 19, 7, 32, 4, 36, 38, 29, 10, 43, 3, 43, 27, 40, 49, 18, 31, 11, 15, 1, 16, 34, 45, 37, 18, 48, 34, 1, 4, 9, 0, 19, 7, 14, 15, 39, 42, 28, 32, 20, 7, 0, 22, 15, 30, 13, 36, 11, 43, 45, 23, 25, 8, 15, 39, 4, 12, 41, 44, 40, 30, 9, 17, 22, 29, 17, 21, 12, 20, 10, 39, 3, 16, 17, 24, 46, 39, 15, 41, 26, 2, 19, 3, 2, 11, 8, 17, 8, 12, 6, 17, 29, 2, 42, 33, 15, 12, 49, 46, 8, 49, 30, 15, 20, 41, 5, 5, 20, 14, 30, 13, 30, 0, 6, 49, 43, 36, 38, 37, 26, 40071]
Gen 75:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 76:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 77:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 78:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 79:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 80:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 81:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 82:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 83:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 84:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 85:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 86:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 87:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 88:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 89:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 90:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 91:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
