File name: 400-40-60
Result: 81056
Gen 150:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 151:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 152:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 95, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 153:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 154:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 95, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 155:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 156:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 157:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 158:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 95, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 159:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
Gen 160:[71, 80, 56, 59, 5, 84, 42, 22, 16, 84, 74, 6, 38, 10, 72, 56, 76, 47, 24, 5, 96, 34, 14, 94, 50, 46, 35, 77, 56, 44, 3, 44, 92, 84, 87, 3, 48, 83, 15, 73, 63, 62, 79, 14, 77, 23, 77, 68, 29, 70, 28, 28, 64, 77, 53, 81, 19, 86, 11, 12, 66, 89, 29, 50, 17, 66, 32, 19, 65, 22, 90, 94, 66, 83, 62, 88, 76, 38, 31, 71, 9, 70, 64, 85, 88, 96, 35, 61, 37, 20, 82, 67, 54, 60, 27, 78, 41, 78, 67, 60, 0, 93, 41, 0, 80, 33, 70, 78, 35, 40, 21, 45, 4, 10, 21, 58, 33, 20, 13, 58, 65, 32, 48, 43, 76, 68, 68, 13, 3, 18, 26, 98, 29, 11, 18, 20, 66, 20, 28, 89, 56, 52, 59, 51, 53, 61, 14, 26, 5, 13, 98, 13, 92, 29, 51, 60, 19, 4, 47, 39, 37, 59, 41, 91, 94, 50, 89, 7, 79, 39, 56, 26, 23, 69, 24, 84, 84, 22, 48, 40, 34, 56, 97, 74, 57, 47, 49, 50, 35, 61, 96, 24, 5, 9, 87, 36, 97, 89, 81, 17, 86, 57, 91, 68, 1, 3, 91, 30, 42, 62, 53, 17, 52, 69, 57, 2, 5, 84, 51, 45, 77, 36, 81, 1, 46, 64, 0, 24, 71, 95, 50, 89, 35, 58, 29, 48, 98, 97, 74, 7, 20, 33, 82, 7, 6, 86, 96, 59, 92, 73, 37, 11, 81, 55, 3, 3, 13, 26, 15, 12, 75, 54, 68, 92, 26, 17, 29, 9, 87, 73, 65, 12, 81, 67, 72, 13, 40, 14, 31, 35, 8, 42, 47, 93, 44, 69, 24, 76, 25, 55, 57, 83, 26, 52, 41, 78, 63, 83, 33, 60, 85, 47, 88, 21, 18, 31, 44, 93, 22, 77, 36, 79, 73, 25, 43, 3, 75, 87, 49, 9, 65, 80, 4, 43, 45, 42, 70, 93, 73, 58, 59, 50, 21, 88, 28, 33, 16, 3, 15, 2, 55, 33, 38, 29, 10, 6, 3, 95, 20, 95, 71, 98, 61, 42, 80, 35, 94, 63, 30, 90, 64, 28, 30, 16, 90, 44, 75, 11, 43, 51, 27, 10, 92, 97, 47, 80, 2, 45, 95, 9, 33, 42, 41, 39, 8, 56, 90, 17, 75, 98, 64, 75, 96, 67, 65, 20, 17, 16, 15, 93, 81056]
