File name: 400-20-30
Result: 7012
Gen 177:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 178:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 179:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 180:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 181:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 182:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 183:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 184:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 185:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 186:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
Gen 187:[46, 4, 0, 48, 61, 55, 21, 18, 31, 22, 43, 2, 25, 5, 19, 15, 40, 42, 50, 35, 21, 40, 28, 33, 50, 43, 32, 4, 12, 57, 27, 18, 36, 44, 61, 4, 17, 61, 22, 51, 15, 25, 32, 29, 43, 42, 32, 6, 13, 45, 4, 36, 15, 44, 9, 8, 37, 22, 58, 39, 7, 54, 39, 35, 57, 25, 27, 25, 43, 46, 34, 27, 4, 4, 25, 59, 30, 11, 48, 24, 38, 42, 41, 12, 47, 4, 43, 40, 46, 42, 37, 31, 19, 19, 51, 59, 31, 10, 47, 10, 38, 30, 30, 1, 14, 8, 1, 54, 18, 54, 28, 13, 41, 13, 56, 16, 45, 12, 36, 39, 4, 36, 32, 40, 0, 19, 18, 47, 61, 50, 23, 49, 38, 20, 13, 9, 26, 49, 1, 60, 29, 43, 29, 55, 15, 8, 12, 52, 44, 46, 47, 13, 20, 1, 10, 51, 36, 61, 11, 54, 48, 23, 21, 25, 46, 33, 59, 53, 50, 5, 11, 24, 54, 21, 49, 1, 13, 13, 40, 14, 46, 10, 16, 8, 19, 42, 21, 45, 54, 44, 34, 30, 38, 39, 29, 33, 47, 37, 34, 8, 30, 16, 50, 9, 40, 61, 18, 8, 47, 6, 17, 44, 17, 1, 19, 53, 43, 4, 49, 34, 13, 40, 61, 45, 54, 26, 61, 57, 31, 21, 52, 36, 5, 12, 17, 23, 59, 59, 60, 34, 48, 25, 47, 37, 44, 34, 7, 22, 38, 7, 58, 57, 7, 9, 43, 36, 32, 20, 56, 50, 49, 41, 35, 40, 13, 53, 60, 60, 28, 53, 34, 52, 51, 50, 28, 23, 60, 32, 46, 8, 3, 9, 51, 39, 24, 52, 28, 13, 23, 2, 16, 0, 14, 7, 37, 7, 18, 0, 4, 18, 54, 31, 61, 59, 54, 23, 24, 24, 6, 57, 1, 4, 26, 47, 27, 42, 0, 1, 19, 36, 32, 9, 56, 37, 52, 48, 59, 45, 5, 49, 38, 33, 61, 56, 58, 15, 55, 13, 51, 41, 58, 6, 8, 49, 36, 14, 9, 29, 41, 49, 56, 3, 57, 27, 8, 46, 30, 50, 37, 36, 24, 25, 21, 52, 21, 48, 61, 55, 31, 58, 55, 29, 13, 36, 19, 10, 6, 19, 59, 5, 22, 14, 27, 3, 2, 55, 54, 48, 36, 56, 42, 21, 33, 52, 57, 38, 30, 44, 35, 2, 7012]
