File name: 400-40-60
Result: 96058
Gen 172:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 22, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 173:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 23, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 174:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 22, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 175:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 22, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 176:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 22, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 177:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 23, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 178:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 22, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 179:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 22, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 180:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 23, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 181:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 23, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
Gen 182:[70, 82, 57, 59, 2, 84, 40, 20, 15, 83, 71, 6, 38, 10, 72, 54, 77, 49, 25, 5, 94, 32, 14, 92, 50, 46, 34, 78, 57, 45, 1, 43, 92, 84, 87, 3, 47, 85, 14, 76, 65, 61, 75, 14, 79, 22, 76, 68, 28, 67, 29, 26, 60, 76, 51, 82, 22, 85, 8, 11, 66, 87, 30, 50, 17, 67, 33, 21, 63, 20, 87, 95, 66, 83, 62, 90, 73, 38, 30, 71, 13, 71, 68, 89, 91, 95, 37, 60, 38, 19, 82, 69, 52, 58, 28, 78, 43, 74, 68, 60, 0, 93, 40, 0, 80, 34, 73, 77, 35, 39, 27, 45, 3, 7, 21, 58, 33, 19, 14, 59, 63, 32, 50, 43, 79, 67, 70, 14, 3, 16, 24, 97, 31, 10, 18, 19, 65, 21, 27, 86, 56, 53, 59, 49, 54, 63, 11, 24, 4, 12, 95, 14, 92, 29, 54, 63, 19, 4, 47, 39, 37, 58, 43, 91, 94, 50, 87, 11, 79, 42, 56, 27, 25, 69, 24, 85, 85, 24, 49, 40, 34, 57, 98, 76, 57, 48, 48, 49, 34, 61, 95, 24, 3, 7, 87, 35, 96, 85, 81, 17, 81, 57, 90, 68, 1, 0, 91, 30, 43, 62, 53, 17, 53, 69, 58, 2, 6, 87, 50, 44, 78, 37, 84, 0, 47, 64, 1, 24, 75, 95, 50, 88, 35, 58, 25, 51, 98, 94, 74, 7, 21, 33, 83, 8, 5, 86, 96, 58, 93, 75, 36, 9, 82, 53, 4, 5, 11, 23, 15, 12, 74, 55, 67, 91, 23, 19, 30, 9, 88, 72, 64, 12, 83, 66, 73, 13, 37, 15, 31, 35, 8, 41, 50, 94, 43, 70, 24, 76, 23, 56, 55, 83, 24, 52, 44, 78, 63, 84, 33, 60, 89, 50, 86, 19, 18, 31, 44, 92, 23, 78, 36, 79, 72, 26, 43, 4, 75, 86, 48, 9, 67, 81, 6, 46, 43, 42, 68, 93, 71, 57, 57, 54, 22, 88, 29, 35, 17, 3, 18, 0, 52, 31, 39, 34, 10, 5, 6, 94, 17, 96, 70, 98, 64, 41, 82, 37, 92, 62, 29, 92, 65, 29, 30, 16, 94, 46, 80, 13, 42, 51, 28, 9, 93, 98, 45, 80, 1, 46, 97, 10, 33, 43, 41, 39, 10, 57, 90, 17, 78, 98, 63, 74, 96, 66, 65, 22, 16, 18, 15, 92, 96058]
