File name: 400-20-30
Result: 6014
Gen 143:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 144:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 145:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 146:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 147:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 148:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 149:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 150:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 151:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 152:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
Gen 153:[46, 5, 0, 47, 60, 55, 21, 17, 29, 23, 43, 1, 24, 8, 20, 15, 40, 43, 47, 37, 24, 39, 27, 35, 50, 41, 32, 4, 12, 58, 25, 15, 36, 46, 61, 4, 19, 61, 23, 52, 15, 26, 30, 27, 41, 42, 32, 6, 15, 44, 4, 36, 17, 45, 11, 7, 36, 22, 57, 35, 7, 54, 39, 35, 59, 22, 29, 24, 43, 45, 36, 27, 3, 4, 22, 57, 27, 10, 47, 27, 40, 44, 43, 10, 48, 3, 43, 42, 50, 41, 37, 29, 19, 16, 49, 59, 34, 10, 47, 9, 38, 31, 31, 1, 13, 8, 4, 55, 16, 54, 28, 13, 42, 14, 57, 14, 44, 12, 37, 36, 0, 36, 31, 40, 2, 20, 21, 51, 59, 50, 23, 49, 38, 19, 15, 9, 26, 48, 0, 60, 27, 43, 27, 53, 14, 8, 13, 56, 44, 45, 49, 11, 25, 0, 11, 50, 36, 61, 12, 53, 49, 23, 20, 25, 46, 30, 58, 52, 49, 5, 14, 23, 54, 21, 50, 0, 11, 14, 41, 13, 45, 11, 17, 8, 19, 46, 21, 45, 54, 46, 38, 30, 39, 39, 30, 34, 49, 37, 33, 6, 31, 17, 51, 9, 40, 60, 16, 8, 46, 6, 17, 45, 18, 0, 17, 53, 41, 4, 46, 33, 14, 40, 60, 44, 54, 26, 61, 56, 30, 24, 53, 36, 5, 12, 18, 25, 60, 59, 59, 34, 48, 26, 51, 38, 41, 34, 7, 20, 37, 8, 58, 56, 4, 12, 43, 37, 34, 20, 56, 52, 48, 40, 34, 40, 15, 50, 60, 61, 28, 52, 34, 52, 51, 50, 28, 23, 61, 29, 47, 7, 1, 9, 49, 39, 24, 56, 29, 13, 25, 2, 16, 2, 14, 7, 37, 9, 23, 0, 7, 14, 57, 32, 61, 59, 54, 24, 21, 24, 6, 57, 0, 4, 22, 47, 27, 43, 1, 2, 18, 32, 33, 8, 55, 35, 54, 47, 60, 46, 8, 47, 38, 33, 59, 53, 57, 19, 56, 11, 51, 41, 54, 5, 7, 47, 34, 17, 11, 29, 41, 48, 56, 3, 57, 27, 7, 46, 29, 50, 38, 36, 25, 26, 23, 51, 20, 47, 59, 55, 29, 58, 55, 26, 11, 36, 18, 11, 5, 20, 59, 4, 21, 16, 25, 3, 3, 54, 54, 46, 36, 52, 42, 25, 29, 50, 55, 38, 32, 44, 35, 1, 6014]
