File name: 200-20-30
Result: 2011
Gen 69:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 70:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 71:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 72:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 73:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 74:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 24, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 75:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 76:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 77:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 78:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 24, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 79:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 80:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 81:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 82:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 83:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 84:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 85:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 86:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 87:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 88:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 89:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
Gen 90:[31, 26, 3, 6, 29, 15, 43, 19, 18, 24, 38, 18, 8, 0, 24, 23, 25, 32, 10, 11, 13, 41, 22, 20, 28, 34, 37, 30, 38, 8, 39, 11, 40, 28, 42, 9, 17, 0, 29, 14, 4, 7, 5, 17, 9, 35, 12, 15, 17, 2, 31, 41, 40, 7, 23, 38, 11, 20, 41, 39, 10, 15, 43, 10, 31, 4, 43, 28, 8, 35, 24, 43, 32, 25, 9, 26, 32, 34, 26, 28, 1, 42, 5, 4, 31, 37, 35, 42, 3, 6, 1, 11, 29, 20, 15, 29, 2, 22, 33, 19, 36, 20, 25, 28, 6, 26, 33, 36, 3, 18, 18, 32, 34, 33, 25, 29, 43, 24, 37, 3, 22, 18, 25, 41, 23, 28, 3, 5, 21, 39, 40, 21, 18, 23, 9, 10, 12, 31, 9, 12, 24, 30, 33, 13, 15, 19, 38, 20, 5, 0, 34, 32, 25, 5, 37, 2, 40, 33, 25, 36, 13, 41, 9, 3, 30, 27, 16, 21, 35, 39, 36, 37, 15, 23, 3, 14, 25, 32, 33, 0, 16, 42, 7, 2, 41, 37, 22, 30, 16, 19, 1, 37, 25, 7, 32, 40, 32, 22, 14, 27, 2011]
