File name: 400-50-80
Result: 14039
Gen 173:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 174:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 175:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 176:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 177:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 178:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 179:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 180:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 181:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 182:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
Gen 183:[0, 28, 66, 28, 19, 14, 45, 59, 9, 11, 19, 20, 21, 57, 5, 64, 0, 36, 56, 30, 16, 21, 23, 30, 70, 8, 35, 23, 32, 44, 1, 20, 70, 67, 68, 16, 44, 33, 61, 40, 61, 65, 24, 65, 46, 33, 46, 52, 50, 51, 33, 50, 40, 59, 63, 51, 33, 36, 51, 59, 52, 37, 46, 1, 3, 53, 60, 28, 53, 9, 52, 25, 29, 47, 59, 35, 67, 66, 60, 37, 62, 2, 38, 55, 65, 63, 35, 41, 1, 48, 3, 21, 40, 69, 5, 19, 55, 34, 25, 21, 52, 15, 9, 27, 2, 17, 0, 61, 51, 48, 4, 26, 49, 23, 60, 61, 16, 39, 8, 62, 48, 26, 13, 53, 23, 21, 28, 47, 31, 42, 37, 23, 49, 42, 43, 70, 35, 46, 70, 34, 17, 17, 48, 15, 41, 23, 33, 15, 19, 28, 58, 5, 12, 40, 57, 39, 14, 47, 58, 25, 33, 16, 38, 2, 6, 17, 5, 58, 8, 27, 38, 31, 9, 66, 23, 7, 29, 46, 67, 34, 48, 53, 18, 64, 51, 56, 49, 69, 34, 16, 0, 67, 51, 27, 65, 40, 65, 30, 61, 69, 27, 69, 18, 44, 40, 31, 32, 2, 55, 44, 55, 55, 28, 15, 62, 31, 15, 43, 54, 48, 10, 4, 30, 5, 11, 40, 59, 66, 50, 26, 54, 38, 4, 31, 30, 40, 13, 12, 18, 37, 55, 8, 21, 0, 38, 64, 21, 31, 41, 57, 30, 13, 53, 63, 59, 29, 46, 24, 61, 67, 12, 3, 64, 24, 65, 56, 42, 63, 45, 30, 30, 37, 27, 18, 16, 54, 61, 37, 42, 48, 22, 8, 52, 24, 46, 12, 47, 21, 51, 12, 1, 9, 4, 7, 34, 38, 66, 52, 58, 11, 42, 48, 51, 9, 16, 67, 55, 13, 39, 42, 5, 46, 33, 2, 0, 57, 62, 51, 12, 54, 43, 35, 26, 63, 70, 22, 19, 36, 19, 46, 49, 31, 6, 45, 69, 34, 34, 41, 44, 9, 14, 59, 25, 38, 50, 24, 57, 45, 57, 32, 43, 27, 10, 27, 60, 55, 58, 8, 64, 54, 10, 7, 5, 37, 14, 64, 68, 69, 50, 44, 43, 70, 63, 4, 63, 10, 60, 31, 39, 9, 40, 37, 11, 20, 68, 56, 11, 68, 70, 66, 23, 1, 2, 65, 7, 6, 49, 36, 43, 68, 16039]
