File name: 400-40-60
Result: 64061
Gen 152:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 153:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 154:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 155:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 156:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 157:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 158:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 159:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 160:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 161:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
Gen 162:[71, 84, 57, 59, 2, 87, 41, 22, 14, 86, 71, 6, 34, 10, 72, 54, 79, 49, 23, 5, 94, 31, 16, 93, 50, 46, 36, 76, 57, 45, 1, 45, 93, 84, 85, 7, 47, 85, 13, 75, 63, 60, 81, 14, 77, 22, 77, 68, 28, 69, 28, 26, 63, 77, 51, 83, 22, 86, 11, 11, 65, 89, 31, 50, 19, 66, 30, 24, 64, 21, 85, 92, 66, 83, 64, 91, 75, 38, 31, 70, 13, 71, 65, 88, 91, 97, 36, 61, 38, 19, 82, 71, 53, 61, 26, 79, 42, 75, 69, 60, 0, 95, 41, 0, 80, 34, 72, 77, 36, 39, 21, 46, 3, 7, 19, 58, 33, 20, 14, 58, 64, 34, 49, 44, 76, 67, 72, 14, 2, 15, 28, 97, 29, 10, 18, 20, 68, 19, 28, 86, 54, 55, 59, 50, 54, 63, 12, 27, 5, 14, 98, 11, 91, 29, 52, 60, 18, 4, 47, 36, 35, 59, 43, 90, 96, 50, 88, 6, 80, 43, 54, 27, 25, 69, 24, 84, 84, 22, 50, 40, 35, 56, 97, 78, 55, 48, 49, 49, 32, 62, 96, 25, 4, 8, 89, 33, 96, 85, 81, 16, 82, 59, 91, 71, 2, 3, 90, 27, 41, 62, 48, 19, 53, 68, 58, 1, 4, 88, 52, 44, 77, 37, 83, 1, 47, 65, 0, 24, 74, 95, 49, 89, 36, 58, 28, 48, 96, 98, 73, 8, 20, 32, 84, 5, 4, 87, 96, 58, 93, 74, 37, 7, 82, 54, 1, 4, 9, 25, 15, 12, 73, 53, 67, 93, 26, 18, 30, 9, 88, 69, 66, 11, 83, 67, 74, 13, 39, 15, 30, 36, 7, 41, 47, 94, 44, 70, 25, 75, 23, 57, 56, 82, 26, 55, 40, 79, 62, 83, 31, 60, 87, 49, 87, 20, 17, 32, 44, 92, 22, 76, 37, 79, 74, 24, 41, 3, 75, 85, 51, 9, 63, 80, 5, 45, 44, 40, 69, 91, 70, 56, 58, 52, 22, 89, 28, 31, 16, 1, 16, 1, 55, 32, 36, 28, 10, 6, 5, 98, 20, 96, 72, 98, 61, 42, 80, 38, 93, 61, 29, 94, 64, 29, 33, 16, 92, 46, 76, 9, 42, 52, 27, 11, 94, 98, 46, 80, 2, 44, 95, 9, 33, 41, 41, 39, 12, 57, 90, 17, 77, 98, 64, 73, 94, 65, 65, 20, 17, 17, 16, 94, 64061]
