File name: 400-30-45
Result: 24043
Gen 128:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 129:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 130:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 131:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 132:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 133:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 134:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 135:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 136:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 137:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
Gen 138:[41, 44, 36, 46, 27, 35, 27, 79, 54, 81, 58, 76, 68, 48, 23, 31, 42, 67, 31, 70, 70, 8, 23, 42, 28, 34, 33, 2, 20, 61, 10, 32, 27, 24, 40, 34, 68, 40, 58, 72, 71, 15, 78, 18, 37, 77, 17, 56, 51, 26, 19, 67, 74, 12, 81, 6, 35, 32, 17, 12, 68, 5, 24, 7, 29, 32, 1, 29, 76, 11, 73, 10, 75, 27, 68, 77, 36, 79, 38, 13, 74, 81, 4, 55, 46, 56, 46, 30, 39, 8, 65, 54, 28, 41, 62, 15, 21, 9, 65, 26, 28, 64, 13, 57, 57, 81, 33, 69, 72, 40, 62, 78, 64, 54, 24, 62, 62, 17, 24, 64, 71, 60, 49, 41, 57, 12, 40, 50, 46, 25, 7, 3, 18, 27, 35, 78, 54, 20, 47, 53, 6, 48, 40, 50, 80, 72, 15, 38, 13, 44, 1, 70, 59, 58, 44, 1, 52, 35, 1, 30, 5, 31, 70, 20, 66, 82, 5, 19, 19, 75, 81, 61, 39, 68, 46, 81, 63, 66, 48, 14, 11, 41, 37, 57, 58, 51, 2, 83, 50, 44, 12, 54, 68, 33, 45, 48, 83, 0, 19, 58, 39, 27, 6, 49, 12, 83, 75, 27, 2, 62, 4, 76, 71, 0, 14, 26, 22, 76, 73, 74, 37, 53, 1, 75, 82, 14, 48, 55, 57, 41, 49, 31, 56, 78, 33, 27, 59, 45, 14, 16, 38, 21, 22, 24, 38, 36, 80, 66, 48, 78, 69, 71, 14, 70, 19, 29, 43, 15, 64, 9, 73, 63, 43, 51, 57, 53, 22, 25, 22, 49, 61, 12, 65, 35, 76, 74, 3, 3, 63, 48, 36, 55, 56, 11, 70, 52, 24, 38, 3, 47, 0, 16, 22, 21, 32, 6, 30, 46, 22, 7, 27, 69, 33, 80, 64, 76, 32, 81, 54, 63, 47, 36, 74, 51, 58, 36, 56, 58, 45, 52, 79, 34, 64, 24, 64, 78, 31, 30, 26, 14, 81, 56, 5, 43, 50, 77, 16, 41, 43, 53, 46, 64, 80, 72, 52, 83, 63, 41, 52, 17, 57, 51, 24, 49, 39, 43, 76, 65, 11, 66, 21, 4, 53, 36, 37, 18, 78, 69, 8, 16, 69, 25, 34, 83, 9, 43, 10, 61, 24, 43, 41, 4, 77, 24, 7, 31, 45, 53, 0, 60, 27, 6, 18, 77, 65, 82, 41, 71, 63, 59, 27040]
