File name: 400-50-80
Result: 15036
Gen 181:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 182:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 17, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 183:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 184:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 185:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 186:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 187:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 188:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 189:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 190:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
Gen 191:[0, 28, 66, 27, 20, 17, 46, 62, 9, 11, 20, 19, 21, 60, 7, 63, 2, 38, 56, 31, 15, 22, 22, 29, 69, 8, 39, 22, 30, 45, 1, 19, 70, 67, 68, 18, 45, 32, 61, 42, 62, 66, 25, 65, 43, 35, 51, 54, 48, 49, 35, 50, 40, 59, 64, 54, 35, 33, 47, 57, 52, 39, 43, 4, 1, 54, 60, 29, 52, 6, 50, 26, 29, 48, 59, 36, 65, 69, 59, 34, 61, 0, 37, 55, 63, 63, 37, 40, 0, 46, 3, 21, 40, 67, 5, 20, 55, 33, 26, 18, 51, 14, 13, 27, 2, 20, 0, 60, 51, 47, 3, 27, 51, 23, 57, 62, 15, 38, 7, 64, 48, 24, 13, 53, 22, 22, 29, 46, 35, 42, 37, 23, 49, 44, 43, 70, 37, 47, 69, 33, 17, 18, 47, 16, 43, 23, 33, 17, 19, 28, 56, 5, 12, 41, 56, 37, 15, 47, 58, 26, 33, 15, 38, 0, 6, 18, 5, 56, 8, 27, 40, 32, 9, 67, 19, 7, 30, 46, 65, 36, 49, 53, 21, 64, 52, 51, 52, 68, 34, 16, 2, 67, 49, 24, 63, 41, 65, 30, 61, 70, 28, 69, 19, 44, 40, 31, 32, 1, 55, 43, 54, 56, 26, 15, 60, 28, 16, 43, 54, 46, 9, 5, 31, 6, 13, 41, 57, 66, 48, 26, 54, 36, 5, 31, 29, 39, 12, 14, 17, 37, 55, 10, 21, 0, 37, 63, 23, 33, 41, 57, 33, 12, 57, 63, 58, 25, 45, 24, 64, 67, 12, 2, 64, 25, 67, 56, 40, 62, 45, 28, 30, 39, 26, 16, 15, 52, 59, 37, 42, 50, 24, 7, 52, 25, 47, 10, 49, 22, 52, 13, 0, 11, 3, 10, 31, 34, 63, 53, 58, 11, 43, 49, 51, 11, 15, 68, 55, 15, 40, 41, 5, 43, 34, 1, 1, 56, 61, 55, 12, 55, 42, 34, 27, 63, 68, 23, 20, 35, 15, 45, 49, 31, 5, 45, 69, 34, 35, 38, 47, 9, 11, 60, 21, 41, 50, 24, 57, 46, 57, 32, 44, 27, 10, 28, 62, 57, 56, 9, 66, 54, 10, 7, 7, 37, 14, 67, 68, 70, 50, 44, 43, 69, 61, 4, 62, 8, 60, 34, 42, 5, 41, 38, 13, 19, 69, 58, 11, 69, 70, 66, 22, 1, 1, 65, 6, 4, 49, 34, 45, 70, 15036]
