File name: 400-50-80
Result: 17038
Gen 263:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 264:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 265:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 266:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 267:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 268:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 269:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 270:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 271:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 6, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 272:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 6, 34, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
Gen 273:[2, 27, 66, 28, 21, 15, 47, 62, 10, 10, 20, 22, 20, 59, 7, 63, 2, 36, 56, 33, 16, 19, 20, 30, 70, 8, 35, 22, 29, 48, 4, 21, 70, 67, 67, 16, 45, 31, 61, 41, 60, 66, 25, 65, 45, 33, 50, 52, 48, 52, 33, 47, 39, 57, 64, 55, 32, 35, 53, 55, 51, 39, 43, 3, 1, 54, 60, 29, 51, 7, 50, 25, 29, 46, 57, 34, 67, 68, 59, 34, 61, 1, 37, 59, 64, 62, 35, 40, 1, 48, 0, 21, 42, 68, 5, 18, 54, 31, 25, 20, 53, 15, 9, 28, 0, 20, 1, 61, 51, 49, 3, 27, 51, 22, 57, 62, 16, 39, 9, 64, 47, 25, 13, 53, 22, 24, 27, 47, 34, 43, 37, 24, 49, 42, 42, 70, 34, 45, 70, 34, 17, 16, 50, 19, 41, 22, 36, 19, 18, 27, 57, 5, 13, 41, 56, 37, 14, 46, 58, 23, 32, 16, 39, 1, 8, 20, 5, 56, 8, 28, 37, 31, 9, 63, 22, 5, 32, 46, 65, 36, 49, 52, 18, 66, 54, 56, 47, 68, 34, 17, 2, 68, 49, 28, 61, 39, 65, 31, 61, 69, 25, 70, 18, 44, 38, 32, 30, 3, 55, 44, 55, 54, 26, 14, 63, 26, 17, 45, 53, 49, 10, 4, 31, 6, 12, 41, 61, 68, 49, 26, 54, 38, 3, 31, 33, 38, 15, 12, 14, 40, 55, 9, 21, 4, 38, 63, 23, 31, 40, 55, 33, 12, 57, 60, 58, 28, 44, 27, 62, 65, 13, 3, 64, 26, 64, 56, 43, 60, 46, 30, 30, 37, 25, 18, 17, 52, 59, 36, 41, 47, 24, 7, 53, 26, 47, 11, 46, 22, 51, 13, 1, 9, 4, 9, 33, 37, 65, 53, 58, 11, 41, 48, 54, 9, 17, 64, 55, 14, 38, 42, 4, 45, 33, 3, 3, 55, 62, 51, 12, 55, 43, 34, 27, 62, 69, 23, 18, 36, 16, 45, 49, 32, 6, 43, 70, 33, 36, 37, 44, 9, 11, 60, 23, 41, 46, 24, 56, 45, 57, 32, 42, 27, 13, 29, 62, 59, 56, 9, 67, 53, 10, 7, 5, 35, 14, 68, 68, 69, 50, 45, 41, 70, 63, 2, 60, 11, 59, 32, 39, 9, 40, 38, 9, 19, 69, 58, 11, 69, 70, 66, 22, 0, 2, 64, 7, 6, 48, 33, 43, 68, 17038]
