File name: 200-50-80
Result: 12038
Gen 70:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 71:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 72:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 73:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 74:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 75:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 22, 29, 20, 20, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 76:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 77:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 78:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 79:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 80:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 81:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 82:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 83:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 84:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 85:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 86:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 87:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 88:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 89:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 90:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
Gen 91:[48, 47, 4, 10, 23, 19, 12, 4, 35, 43, 41, 23, 0, 20, 0, 29, 35, 48, 46, 9, 24, 36, 23, 28, 23, 47, 15, 44, 16, 44, 28, 3, 38, 25, 0, 33, 33, 23, 9, 43, 32, 17, 35, 33, 3, 45, 7, 42, 40, 47, 27, 36, 27, 44, 27, 31, 16, 0, 46, 8, 26, 27, 41, 29, 28, 35, 49, 4, 6, 21, 24, 32, 9, 39, 31, 25, 36, 26, 47, 35, 6, 22, 5, 31, 4, 36, 34, 30, 12, 45, 3, 38, 29, 41, 49, 18, 30, 11, 13, 3, 18, 35, 46, 39, 16, 48, 34, 1, 2, 11, 0, 21, 8, 10, 15, 41, 42, 30, 31, 22, 8, 0, 21, 15, 27, 13, 35, 11, 44, 46, 24, 25, 6, 15, 40, 2, 14, 41, 43, 40, 31, 6, 17, 20, 29, 17, 22, 14, 22, 12, 38, 4, 20, 18, 24, 45, 36, 17, 41, 25, 5, 20, 4, 1, 9, 11, 17, 11, 13, 7, 19, 27, 2, 42, 34, 15, 11, 48, 46, 4, 49, 31, 15, 21, 40, 11, 6, 18, 14, 27, 14, 33, 2, 4, 49, 45, 37, 38, 37, 26, 12038]
