File name: 200-50-80
Result: 41059
Gen 65:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 66:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 67:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 68:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 69:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 70:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 71:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 72:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 73:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 74:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 75:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 76:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 77:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 78:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 79:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 80:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 81:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 82:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 83:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 84:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 85:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
Gen 86:[47, 47, 4, 10, 22, 19, 11, 3, 35, 45, 43, 24, 0, 20, 1, 29, 34, 48, 48, 9, 24, 36, 22, 28, 22, 47, 15, 45, 15, 44, 27, 5, 37, 25, 0, 33, 33, 25, 9, 44, 32, 16, 35, 34, 3, 46, 5, 39, 40, 48, 26, 35, 26, 43, 33, 34, 19, 3, 44, 8, 26, 31, 42, 30, 28, 37, 49, 3, 6, 23, 25, 32, 9, 40, 31, 25, 35, 27, 48, 35, 5, 20, 8, 31, 4, 37, 36, 30, 13, 43, 3, 41, 29, 39, 49, 18, 31, 13, 13, 1, 17, 35, 46, 38, 17, 48, 33, 0, 2, 13, 0, 22, 7, 12, 15, 41, 43, 28, 29, 21, 8, 2, 20, 17, 25, 14, 33, 10, 43, 45, 23, 26, 9, 20, 39, 4, 12, 41, 44, 40, 33, 9, 18, 21, 30, 20, 20, 11, 20, 12, 39, 3, 16, 18, 24, 45, 37, 15, 41, 26, 6, 19, 4, 1, 10, 9, 20, 9, 11, 7, 18, 26, 1, 42, 34, 13, 13, 49, 46, 4, 49, 31, 13, 18, 37, 6, 5, 20, 13, 30, 14, 30, 2, 4, 49, 46, 39, 38, 36, 29, 41059]
