File name: 400-30-45
Result: 32052
Gen 174:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 175:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 176:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 177:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 178:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 179:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 180:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 181:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 182:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 183:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
Gen 184:[41, 43, 32, 44, 25, 36, 27, 78, 54, 81, 56, 74, 70, 48, 26, 32, 42, 67, 31, 72, 69, 6, 23, 42, 27, 33, 33, 1, 19, 62, 10, 32, 28, 25, 39, 34, 65, 43, 57, 72, 68, 14, 77, 18, 38, 77, 18, 57, 53, 28, 20, 66, 74, 12, 81, 6, 38, 31, 16, 13, 68, 5, 22, 5, 28, 32, 3, 29, 76, 11, 73, 9, 75, 27, 68, 76, 36, 79, 39, 13, 77, 82, 4, 55, 45, 56, 47, 31, 41, 8, 67, 54, 30, 38, 64, 15, 20, 9, 65, 25, 26, 62, 13, 57, 57, 81, 35, 69, 73, 38, 61, 78, 63, 54, 22, 64, 61, 17, 22, 64, 65, 62, 51, 41, 57, 10, 40, 52, 48, 24, 8, 6, 19, 28, 35, 79, 56, 20, 47, 53, 5, 49, 39, 52, 80, 72, 15, 35, 13, 44, 1, 70, 59, 59, 46, 3, 49, 37, 1, 30, 4, 30, 70, 21, 68, 79, 5, 20, 20, 73, 83, 61, 40, 70, 45, 83, 62, 66, 51, 14, 10, 43, 37, 60, 58, 51, 0, 83, 50, 44, 12, 54, 70, 33, 47, 48, 81, 0, 18, 58, 41, 28, 6, 48, 12, 83, 76, 23, 2, 63, 1, 76, 71, 1, 14, 27, 23, 74, 71, 74, 39, 52, 1, 74, 82, 18, 48, 58, 58, 39, 50, 30, 57, 78, 32, 27, 59, 45, 15, 16, 39, 23, 22, 24, 38, 35, 81, 66, 48, 78, 69, 68, 13, 70, 19, 29, 43, 15, 67, 8, 73, 61, 43, 53, 57, 51, 22, 25, 22, 49, 63, 10, 69, 32, 77, 73, 2, 2, 63, 49, 36, 55, 56, 10, 69, 53, 24, 39, 3, 46, 0, 16, 22, 24, 29, 6, 31, 48, 20, 5, 26, 72, 35, 80, 64, 76, 34, 80, 53, 63, 47, 35, 74, 45, 59, 36, 56, 56, 43, 51, 79, 34, 64, 24, 64, 76, 33, 29, 26, 10, 78, 54, 4, 45, 50, 77, 18, 41, 44, 52, 45, 68, 80, 71, 54, 83, 63, 45, 55, 17, 60, 49, 23, 52, 39, 43, 77, 67, 12, 66, 21, 8, 51, 36, 37, 18, 78, 65, 10, 17, 69, 24, 34, 80, 11, 43, 9, 58, 24, 42, 40, 5, 75, 23, 9, 31, 46, 53, 0, 63, 25, 3, 17, 72, 65, 82, 39, 72, 61, 60, 33052]
