File name: 400-20-30
Result: 8013
Gen 266:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 267:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 268:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 269:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 270:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 271:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 272:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 273:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 274:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 275:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
Gen 276:[43, 3, 1, 47, 60, 57, 23, 17, 29, 23, 42, 0, 26, 9, 19, 15, 40, 42, 49, 35, 22, 39, 28, 31, 52, 41, 33, 3, 10, 54, 25, 18, 35, 44, 57, 5, 17, 59, 25, 50, 16, 25, 31, 27, 41, 44, 31, 6, 12, 44, 4, 36, 15, 43, 9, 9, 36, 22, 56, 33, 7, 50, 39, 35, 55, 24, 29, 29, 42, 45, 35, 27, 4, 5, 25, 60, 29, 11, 48, 23, 40, 43, 42, 8, 48, 4, 43, 41, 46, 39, 37, 31, 21, 19, 49, 58, 34, 10, 46, 9, 38, 33, 29, 3, 12, 9, 0, 56, 18, 55, 27, 12, 40, 15, 58, 15, 44, 12, 39, 38, 4, 35, 31, 39, 1, 20, 21, 47, 59, 50, 23, 48, 38, 16, 15, 7, 26, 49, 0, 58, 27, 43, 27, 54, 13, 9, 14, 53, 45, 46, 50, 13, 23, 1, 10, 50, 35, 61, 11, 56, 49, 23, 19, 25, 46, 34, 58, 50, 50, 5, 14, 24, 54, 20, 50, 1, 11, 15, 43, 14, 45, 10, 19, 7, 17, 43, 22, 45, 53, 43, 35, 33, 38, 39, 30, 34, 47, 37, 36, 8, 28, 16, 52, 4, 40, 60, 20, 8, 47, 9, 17, 46, 18, 0, 17, 53, 39, 4, 49, 32, 13, 42, 59, 45, 54, 26, 61, 56, 28, 23, 56, 35, 5, 12, 18, 21, 61, 58, 59, 34, 48, 26, 49, 39, 41, 32, 7, 21, 41, 7, 60, 56, 7, 11, 44, 37, 34, 20, 57, 52, 49, 40, 34, 39, 13, 51, 60, 61, 28, 51, 34, 53, 51, 50, 27, 24, 59, 31, 47, 9, 1, 9, 49, 36, 22, 54, 28, 13, 24, 2, 17, 0, 15, 9, 37, 8, 19, 0, 5, 15, 56, 32, 61, 57, 54, 22, 22, 24, 6, 55, 0, 5, 25, 49, 27, 43, 1, 2, 19, 35, 31, 6, 57, 36, 54, 48, 60, 47, 6, 49, 38, 33, 61, 55, 59, 15, 57, 11, 51, 41, 55, 5, 6, 47, 35, 13, 12, 31, 42, 46, 61, 2, 57, 27, 4, 48, 30, 50, 38, 35, 21, 26, 24, 52, 22, 46, 61, 58, 31, 58, 56, 26, 13, 35, 18, 11, 6, 19, 61, 3, 22, 14, 28, 3, 2, 53, 56, 47, 36, 55, 42, 21, 30, 51, 55, 40, 30, 41, 37, 2, 8013]
