File name: 400-30-45
Result: 25025
Gen 218:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 219:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 220:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 221:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 222:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 223:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 224:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 225:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 226:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 227:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
Gen 228:[41, 43, 35, 46, 27, 36, 27, 76, 55, 81, 58, 76, 68, 48, 26, 29, 44, 69, 31, 72, 67, 8, 24, 42, 28, 32, 33, 5, 20, 62, 10, 32, 30, 25, 37, 34, 66, 41, 57, 72, 67, 13, 77, 18, 37, 78, 16, 56, 51, 24, 19, 69, 73, 15, 83, 6, 37, 31, 17, 13, 68, 4, 23, 4, 29, 34, 3, 26, 76, 12, 72, 10, 75, 24, 68, 77, 35, 79, 39, 14, 74, 81, 7, 55, 47, 56, 45, 31, 39, 9, 66, 54, 29, 38, 63, 16, 19, 9, 65, 25, 27, 62, 14, 56, 58, 82, 32, 68, 73, 40, 62, 78, 64, 54, 23, 66, 63, 17, 23, 64, 70, 64, 50, 42, 58, 10, 41, 51, 47, 23, 7, 3, 18, 27, 34, 79, 55, 20, 47, 53, 6, 47, 41, 52, 81, 73, 13, 36, 11, 44, 1, 70, 60, 59, 46, 0, 49, 37, 2, 29, 5, 31, 71, 22, 64, 79, 5, 19, 19, 74, 81, 58, 40, 69, 45, 81, 63, 66, 47, 16, 8, 43, 38, 59, 58, 51, 1, 83, 50, 44, 11, 52, 67, 34, 45, 48, 81, 3, 19, 56, 43, 31, 3, 50, 10, 83, 80, 23, 2, 62, 4, 76, 71, 2, 17, 27, 25, 74, 73, 74, 38, 51, 3, 75, 83, 14, 48, 57, 57, 42, 48, 30, 57, 78, 34, 28, 59, 44, 14, 15, 39, 20, 20, 25, 37, 35, 80, 65, 52, 77, 66, 72, 14, 70, 22, 28, 41, 15, 64, 6, 72, 62, 43, 52, 57, 53, 20, 28, 23, 47, 62, 12, 69, 33, 77, 73, 2, 5, 61, 47, 36, 54, 57, 10, 70, 56, 25, 38, 4, 48, 1, 18, 21, 23, 31, 8, 30, 47, 19, 6, 27, 70, 34, 83, 62, 76, 33, 78, 55, 63, 46, 35, 74, 49, 59, 35, 55, 60, 45, 52, 79, 32, 67, 24, 67, 78, 28, 29, 26, 11, 78, 56, 0, 43, 49, 77, 16, 39, 43, 53, 45, 67, 82, 71, 52, 83, 67, 41, 51, 16, 59, 54, 23, 50, 38, 43, 78, 68, 11, 66, 21, 8, 51, 35, 37, 20, 78, 68, 8, 17, 71, 24, 31, 82, 9, 41, 12, 61, 25, 42, 39, 4, 75, 23, 7, 28, 45, 53, 1, 61, 27, 1, 18, 76, 65, 82, 39, 70, 61, 60, 28032]
