File name: 400-50-80
Result: 16040
Gen 224:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 225:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 226:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 227:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 228:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 229:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 230:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 231:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 232:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 233:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
Gen 234:[0, 27, 65, 31, 21, 17, 48, 59, 10, 11, 20, 20, 20, 57, 6, 64, 0, 36, 56, 32, 15, 21, 25, 28, 69, 7, 40, 22, 30, 46, 4, 21, 70, 69, 67, 20, 43, 32, 60, 38, 60, 64, 24, 66, 46, 33, 46, 52, 51, 48, 34, 48, 37, 62, 63, 53, 35, 34, 47, 55, 53, 38, 44, 4, 1, 55, 61, 33, 50, 7, 51, 25, 29, 47, 57, 35, 66, 66, 59, 35, 60, 1, 38, 59, 64, 62, 37, 41, 1, 47, 2, 21, 43, 67, 6, 18, 55, 31, 26, 20, 53, 14, 9, 29, 0, 18, 0, 61, 51, 48, 4, 29, 50, 24, 60, 63, 16, 37, 6, 63, 48, 25, 13, 52, 24, 24, 27, 46, 36, 42, 37, 23, 48, 41, 42, 69, 35, 48, 68, 32, 18, 17, 50, 16, 43, 22, 33, 16, 19, 28, 56, 6, 13, 39, 56, 37, 14, 46, 58, 24, 33, 12, 39, 1, 6, 19, 6, 56, 9, 28, 41, 31, 8, 63, 24, 5, 32, 46, 67, 36, 48, 52, 19, 65, 54, 53, 49, 69, 32, 16, 0, 68, 50, 29, 63, 39, 68, 30, 61, 70, 24, 70, 18, 44, 37, 32, 30, 2, 55, 43, 54, 57, 28, 14, 61, 29, 15, 45, 55, 48, 9, 4, 31, 8, 11, 39, 59, 67, 50, 26, 53, 38, 4, 31, 33, 38, 15, 11, 17, 37, 55, 10, 20, 4, 40, 64, 24, 30, 40, 53, 31, 11, 57, 63, 58, 27, 45, 25, 64, 67, 12, 4, 65, 26, 63, 56, 42, 62, 45, 30, 27, 39, 25, 15, 16, 54, 59, 37, 42, 50, 23, 7, 52, 23, 47, 11, 46, 21, 52, 14, 2, 9, 3, 6, 32, 35, 64, 52, 58, 9, 41, 49, 55, 12, 16, 66, 54, 14, 39, 42, 4, 46, 33, 4, 2, 56, 63, 54, 12, 53, 42, 34, 27, 62, 70, 22, 18, 35, 18, 45, 49, 31, 8, 43, 65, 34, 36, 41, 44, 9, 12, 57, 26, 39, 47, 23, 56, 45, 57, 31, 44, 27, 13, 28, 62, 59, 54, 9, 67, 52, 10, 7, 7, 35, 14, 63, 68, 69, 50, 45, 43, 67, 62, 3, 61, 13, 57, 34, 38, 7, 40, 36, 12, 19, 68, 58, 11, 70, 70, 66, 21, 1, 1, 66, 8, 5, 49, 33, 45, 68, 16040]
