File name: 400-20-30
Result: 9013
Gen 218:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 219:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 220:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 221:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 222:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 223:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 224:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 225:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 226:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 227:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
Gen 228:[41, 4, 1, 47, 61, 58, 23, 16, 30, 22, 42, 0, 25, 9, 21, 15, 41, 44, 48, 36, 23, 40, 28, 34, 51, 43, 32, 3, 10, 55, 27, 16, 36, 44, 61, 3, 19, 61, 25, 52, 15, 26, 31, 29, 40, 39, 33, 6, 14, 44, 3, 36, 19, 47, 12, 7, 37, 22, 56, 36, 4, 53, 39, 35, 59, 25, 31, 28, 42, 45, 36, 27, 3, 2, 24, 57, 28, 11, 47, 27, 38, 43, 43, 9, 47, 4, 43, 43, 48, 42, 37, 29, 19, 16, 47, 59, 34, 9, 46, 10, 38, 34, 31, 3, 12, 7, 1, 54, 16, 54, 28, 13, 40, 14, 56, 14, 44, 12, 40, 40, 1, 36, 32, 40, 2, 18, 15, 49, 59, 50, 23, 49, 38, 17, 14, 7, 26, 49, 1, 59, 29, 45, 28, 53, 15, 9, 13, 51, 45, 49, 50, 13, 19, 1, 10, 49, 35, 61, 13, 54, 48, 25, 21, 25, 47, 35, 58, 51, 52, 5, 11, 23, 53, 21, 49, 1, 13, 15, 43, 12, 45, 11, 18, 8, 23, 43, 22, 45, 55, 43, 37, 35, 38, 39, 30, 33, 49, 37, 33, 6, 30, 17, 52, 8, 40, 61, 16, 8, 46, 6, 16, 44, 18, 2, 16, 54, 42, 5, 48, 33, 14, 41, 60, 44, 52, 26, 61, 54, 31, 20, 55, 34, 4, 12, 17, 20, 59, 57, 59, 34, 46, 27, 48, 37, 43, 34, 7, 20, 37, 13, 58, 57, 9, 14, 43, 38, 34, 20, 60, 53, 49, 41, 34, 39, 13, 52, 60, 60, 28, 50, 34, 52, 51, 52, 25, 26, 61, 33, 48, 7, 1, 9, 50, 39, 23, 56, 29, 13, 23, 2, 18, 0, 14, 7, 37, 10, 19, 0, 7, 16, 55, 32, 61, 60, 54, 22, 21, 25, 6, 53, 2, 3, 24, 49, 27, 42, 0, 2, 20, 35, 31, 7, 59, 37, 53, 48, 60, 45, 7, 48, 38, 33, 61, 54, 56, 14, 56, 10, 52, 41, 59, 6, 8, 47, 34, 15, 12, 28, 42, 46, 57, 5, 56, 27, 10, 48, 30, 50, 38, 34, 22, 25, 23, 52, 21, 46, 61, 55, 31, 58, 57, 29, 9, 35, 22, 10, 5, 19, 57, 3, 21, 14, 26, 4, 3, 53, 55, 48, 36, 55, 42, 22, 32, 52, 57, 38, 30, 42, 35, 0, 9013]
