File name: 200-20-30
Result: 5015
Gen 66:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 67:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 68:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 69:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 70:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 71:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 72:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 73:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 74:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 75:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 76:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 77:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 78:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 79:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 80:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 81:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 82:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 83:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 84:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 85:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 86:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 34, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
Gen 87:[31, 31, 1, 5, 28, 16, 42, 19, 20, 23, 38, 18, 7, 0, 25, 26, 26, 34, 8, 15, 14, 42, 20, 19, 29, 33, 37, 34, 37, 9, 40, 11, 37, 28, 41, 9, 16, 0, 26, 11, 4, 7, 6, 18, 8, 36, 12, 16, 18, 1, 33, 40, 43, 10, 23, 40, 11, 22, 41, 38, 10, 15, 43, 10, 30, 4, 43, 25, 6, 32, 24, 43, 30, 25, 9, 28, 29, 34, 26, 31, 2, 42, 5, 6, 34, 34, 35, 39, 6, 7, 3, 13, 30, 20, 13, 26, 1, 22, 30, 17, 39, 23, 22, 31, 8, 25, 35, 36, 2, 19, 17, 33, 32, 32, 27, 29, 43, 24, 38, 3, 22, 19, 25, 41, 25, 26, 2, 6, 24, 39, 40, 16, 16, 23, 9, 10, 11, 28, 13, 12, 26, 30, 36, 13, 18, 21, 38, 20, 6, 0, 37, 31, 26, 4, 34, 2, 39, 31, 26, 35, 16, 42, 9, 3, 29, 27, 15, 21, 35, 39, 40, 38, 19, 24, 3, 11, 25, 32, 34, 0, 17, 41, 5, 3, 42, 37, 22, 30, 15, 22, 0, 37, 23, 7, 29, 38, 32, 22, 14, 27, 5015]
