File name: 400-40-60
Result: 94065
Gen 124:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 125:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 126:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 127:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 128:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 129:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 130:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 131:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 132:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 133:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
Gen 134:[70, 82, 58, 59, 3, 84, 40, 22, 15, 85, 70, 6, 37, 11, 72, 57, 77, 50, 23, 5, 95, 36, 16, 93, 50, 46, 34, 78, 56, 49, 1, 46, 92, 84, 85, 5, 47, 85, 13, 74, 64, 60, 79, 13, 77, 22, 77, 68, 27, 67, 29, 27, 61, 76, 53, 81, 22, 87, 11, 13, 66, 86, 33, 52, 17, 66, 32, 24, 65, 20, 87, 95, 65, 83, 62, 90, 76, 40, 30, 70, 12, 68, 69, 88, 91, 96, 38, 60, 37, 19, 80, 71, 54, 58, 28, 78, 40, 75, 68, 60, 0, 93, 40, 0, 80, 34, 69, 79, 34, 38, 23, 45, 4, 9, 20, 58, 33, 21, 14, 59, 63, 32, 52, 46, 78, 67, 68, 19, 4, 15, 26, 97, 31, 10, 18, 19, 64, 19, 30, 89, 57, 51, 61, 49, 53, 66, 12, 23, 5, 14, 98, 14, 94, 29, 51, 63, 18, 4, 47, 37, 38, 58, 41, 91, 93, 50, 89, 9, 81, 42, 54, 29, 25, 69, 24, 83, 84, 22, 46, 41, 33, 57, 98, 76, 57, 48, 49, 50, 36, 62, 96, 23, 5, 8, 86, 35, 96, 85, 81, 16, 86, 57, 94, 70, 1, 3, 91, 27, 43, 62, 52, 19, 52, 69, 56, 0, 6, 87, 49, 45, 74, 37, 82, 1, 47, 64, 1, 21, 75, 95, 50, 90, 37, 58, 26, 52, 98, 94, 74, 7, 21, 33, 85, 6, 7, 91, 96, 59, 93, 75, 39, 11, 82, 56, 2, 3, 11, 24, 14, 12, 75, 54, 68, 91, 24, 17, 29, 8, 86, 73, 65, 11, 83, 66, 72, 13, 38, 14, 31, 34, 7, 42, 47, 94, 43, 71, 21, 76, 25, 56, 55, 83, 26, 53, 45, 78, 63, 83, 34, 60, 88, 51, 87, 20, 18, 31, 44, 92, 23, 77, 35, 79, 73, 26, 40, 2, 75, 84, 48, 8, 66, 78, 5, 44, 42, 40, 70, 92, 73, 57, 58, 55, 21, 89, 28, 34, 19, 2, 18, 3, 52, 30, 36, 34, 8, 5, 5, 94, 17, 96, 69, 98, 63, 43, 82, 36, 96, 59, 28, 90, 67, 29, 31, 15, 92, 46, 74, 9, 43, 51, 27, 10, 92, 98, 46, 81, 1, 44, 97, 10, 33, 43, 42, 39, 8, 57, 90, 17, 77, 96, 63, 73, 94, 68, 66, 21, 16, 17, 16, 92, 94065]
