File name: 200-50-80
Result: 44046
Gen 164:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 165:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 166:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 30, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 167:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 30, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 168:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 169:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 170:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 171:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 172:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 173:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 174:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 30, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 175:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 176:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 177:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 178:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 179:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 180:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 181:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 11, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 182:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 183:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 184:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
Gen 185:[48, 49, 5, 10, 21, 21, 12, 5, 35, 43, 41, 22, 1, 19, 0, 29, 33, 48, 46, 9, 22, 36, 23, 28, 23, 46, 14, 44, 15, 44, 28, 2, 37, 27, 0, 34, 30, 24, 11, 44, 31, 20, 34, 35, 2, 47, 7, 40, 40, 49, 27, 37, 27, 46, 32, 34, 17, 2, 47, 8, 26, 27, 42, 29, 28, 37, 49, 5, 6, 24, 25, 33, 9, 39, 31, 25, 34, 24, 47, 37, 5, 18, 6, 31, 4, 37, 38, 32, 11, 43, 3, 40, 29, 40, 48, 18, 33, 11, 12, 3, 16, 34, 45, 38, 15, 47, 33, 0, 3, 9, 0, 19, 7, 13, 15, 40, 42, 32, 30, 21, 7, 0, 21, 18, 27, 13, 34, 11, 44, 45, 23, 26, 9, 18, 39, 1, 12, 41, 43, 37, 33, 9, 18, 22, 29, 18, 25, 12, 23, 11, 39, 5, 19, 16, 23, 47, 39, 15, 41, 25, 4, 19, 3, 2, 10, 9, 18, 11, 14, 8, 20, 25, 1, 42, 36, 13, 12, 48, 45, 5, 48, 29, 12, 18, 41, 6, 5, 18, 13, 27, 17, 30, 1, 5, 47, 45, 37, 36, 35, 26, 46049]
