File name: 200-40-60
Result: 10024
Gen 62:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 63:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 64:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 65:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 66:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 67:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 68:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 69:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 70:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 71:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 72:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 73:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 74:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 75:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 76:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 77:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 78:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 8, 21, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 79:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 80:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 81:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 82:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
Gen 83:[10, 3, 23, 9, 15, 1, 21, 6, 11, 6, 1, 14, 21, 11, 22, 0, 6, 7, 18, 13, 4, 8, 25, 28, 10, 24, 26, 26, 8, 15, 4, 0, 25, 19, 10, 19, 28, 0, 29, 15, 19, 13, 13, 26, 15, 2, 12, 20, 0, 22, 6, 12, 29, 25, 10, 25, 6, 10, 23, 19, 3, 23, 25, 5, 22, 21, 29, 20, 18, 5, 16, 14, 6, 1, 20, 25, 21, 26, 23, 25, 12, 5, 14, 20, 7, 28, 20, 10, 28, 23, 10, 20, 14, 17, 16, 16, 28, 14, 27, 17, 3, 15, 18, 1, 13, 26, 13, 14, 15, 22, 1, 29, 27, 7, 10, 29, 9, 9, 4, 20, 5, 3, 19, 17, 18, 21, 12, 1, 27, 28, 2, 4, 3, 11, 29, 26, 22, 24, 28, 16, 25, 21, 15, 2, 10, 5, 13, 20, 10, 16, 20, 2, 4, 24, 16, 17, 23, 6, 1, 10, 24, 16, 18, 2, 0, 24, 12, 26, 20, 28, 26, 3, 22, 9, 23, 16, 2, 9, 13, 16, 2, 7, 6, 27, 12, 25, 8, 23, 5, 14, 21, 2, 5, 9, 25, 7, 9, 24, 12, 29, 10024]
