File name: 200-20-30
Result: 6014
Gen 142:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 143:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 144:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 145:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 146:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 147:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 148:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 149:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 150:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 151:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 152:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 153:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 154:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 155:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 156:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 157:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 158:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 159:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 160:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 161:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 162:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 43, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
Gen 163:[31, 31, 2, 9, 29, 15, 43, 20, 19, 24, 38, 18, 5, 4, 22, 25, 25, 34, 11, 10, 12, 42, 20, 19, 28, 33, 40, 33, 37, 7, 42, 11, 39, 27, 42, 9, 18, 0, 25, 13, 4, 8, 6, 16, 6, 35, 11, 15, 16, 1, 31, 42, 40, 5, 24, 38, 14, 19, 43, 41, 7, 15, 43, 10, 30, 3, 43, 25, 8, 34, 26, 41, 32, 25, 9, 28, 32, 37, 27, 29, 3, 39, 5, 6, 32, 37, 35, 40, 6, 8, 1, 13, 29, 21, 12, 28, 2, 23, 30, 19, 36, 22, 24, 28, 10, 24, 35, 34, 2, 17, 18, 33, 35, 32, 26, 30, 43, 22, 39, 3, 21, 19, 24, 42, 25, 27, 1, 8, 23, 39, 41, 18, 15, 22, 9, 10, 12, 28, 9, 17, 25, 29, 36, 12, 15, 23, 40, 20, 4, 0, 37, 32, 25, 6, 33, 2, 43, 34, 24, 35, 17, 40, 9, 3, 30, 27, 14, 21, 36, 37, 39, 37, 14, 23, 1, 13, 25, 32, 36, 0, 16, 38, 7, 0, 39, 37, 23, 30, 15, 19, 0, 36, 24, 8, 28, 40, 32, 24, 13, 26, 6014]
