File name: 200-40-60
Result: 3023
Gen 65:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 66:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 67:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 68:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 69:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 70:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 71:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 72:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 73:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 74:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 20, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 75:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 76:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 77:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 78:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 79:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 80:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 81:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 82:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 83:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 84:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 21, 11, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 15, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 27, 12, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 4023]
Gen 85:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 19, 9, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 29, 11, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 3023]
Gen 86:[9, 0, 23, 11, 14, 0, 21, 6, 11, 6, 0, 13, 23, 11, 22, 1, 6, 8, 17, 9, 2, 8, 29, 28, 10, 23, 26, 24, 7, 14, 2, 4, 25, 19, 9, 19, 26, 3, 27, 19, 18, 14, 12, 28, 16, 4, 10, 19, 0, 23, 6, 11, 29, 27, 10, 25, 9, 11, 25, 15, 0, 23, 25, 4, 22, 21, 29, 20, 18, 9, 15, 12, 8, 0, 20, 26, 20, 26, 22, 25, 10, 6, 13, 19, 9, 26, 20, 9, 27, 20, 10, 20, 13, 16, 16, 15, 28, 14, 28, 19, 3, 14, 18, 0, 13, 27, 15, 15, 16, 24, 1, 29, 27, 7, 9, 29, 9, 10, 4, 24, 4, 6, 18, 17, 19, 21, 13, 2, 24, 29, 2, 6, 4, 12, 29, 27, 22, 24, 26, 19, 23, 23, 14, 3, 10, 4, 13, 18, 9, 19, 21, 0, 5, 21, 16, 14, 21, 4, 0, 9, 24, 16, 17, 2, 2, 24, 9, 27, 20, 29, 26, 5, 22, 9, 21, 16, 1, 9, 12, 15, 0, 7, 4, 29, 11, 25, 8, 21, 5, 13, 21, 2, 4, 10, 26, 12, 7, 23, 14, 29, 3023]
